T,I,O
0,1.52e-5,0.00105
1,1.54e-5,0.001275
2,1.56e-5,0.0015
3,1.59e-5,0.0015
4,1.61e-5,0.0015
5,1.64e-5,0.001275
6,1.66e-5,0.00105
7,1.69e-5,0.001275
8,1.72e-5,0.0015
9,1.75e-5,0.0015
10,1.78e-5,0.0015
11,1.81e-5,0.001725
12,1.85e-5,0.00195
13,1.88e-5,0.00195
14,1.92e-5,0.00195
15,1.96e-5,0.0015
16,2.0e-5,0.00105
17,2.04e-5,0.00105
18,2.08e-5,0.00105
19,2.13e-5,0.00105
20,2.18e-5,0.00105
21,2.23e-5,0.001275
22,2.28e-5,0.0015
23,2.33e-5,0.001275
24,2.39e-5,0.00105
25,2.44e-5,0.001275
26,2.51e-5,0.0015
27,2.57e-5,0.0015
28,2.63e-5,0.0015
29,2.7e-5,0.0015
30,2.77e-5,0.0015
31,2.85e-5,0.0015
32,2.92e-5,0.0015
33,3.01e-5,0.001275
34,3.09e-5,0.00105
35,3.18e-5,0.001275
36,3.27e-5,0.0015
37,3.36e-5,0.0015
38,3.46e-5,0.0015
39,3.56e-5,0.0015
40,3.67e-5,0.0015
41,3.78e-5,0.001275
42,3.9e-5,0.00105
43,4.02e-5,0.001275
44,4.15e-5,0.0015
45,4.28e-5,0.0015
46,4.42e-5,0.0015
47,4.56e-5,0.001275
48,4.71e-5,0.00105
49,4.86e-5,0.001275
50,5.02e-5,0.0015
51,5.19e-5,0.001275
52,5.37e-5,0.00105
53,5.55e-5,0.00105
54,5.74e-5,0.00105
55,5.94e-5,0.001275
56,6.15e-5,0.0015
57,6.36e-5,0.0015
58,6.59e-5,0.0015
59,6.82e-5,0.0015
60,7.06e-5,0.0015
61,7.32e-5,0.001275
62,7.58e-5,0.00105
63,7.86e-5,0.00105
64,8.14e-5,0.00105
65,8.44e-5,0.00105
66,8.75e-5,0.00105
67,9.08e-5,0.001275
68,9.41e-5,0.0015
69,9.77e-5,0.0015
70,0.000101,0.0015
71,0.000105,0.0015
72,0.000109,0.0015
73,0.000113,0.001275
74,0.000118,0.00105
75,0.000122,0.001275
76,0.000127,0.0015
77,0.000132,0.0015
78,0.000137,0.0015
79,0.000142,0.001275
80,0.000148,0.00105
81,0.000153,0.001275
82,0.000159,0.0015
83,0.000166,0.0015
84,0.000172,0.0015
85,0.000179,0.001725
86,0.000186,0.00195
87,0.000193,0.00195
88,0.000201,0.00195
89,0.000209,0.0015
90,0.000217,0.00105
91,0.000226,0.00105
92,0.000235,0.00105
93,0.000244,0.00105
94,0.000254,0.00105
95,0.000264,0.001275
96,0.000275,0.0015
97,0.000286,0.001275
98,0.000298,0.00105
99,0.00031,0.001275
100,0.000322,0.0015
101,0.000335,0.0015
102,0.000349,0.0015
103,0.000363,0.0015
104,0.000378,0.0015
105,0.000393,0.0015
106,0.000409,0.0015
107,0.000426,0.001275
108,0.000443,0.00105
109,0.000461,0.001275
110,0.00048,0.0015
111,0.0005,0.0015
112,0.00052,0.0015
113,0.000542,0.0015
114,0.000564,0.0015
115,0.000587,0.001275
116,0.000611,0.00105
117,0.000636,0.001275
118,0.000662,0.0015
119,0.00069,0.0015
120,0.000718,0.0015
121,0.000748,0.001275
122,0.000778,0.00105
123,0.00081,0.001275
124,0.000844,0.0015
125,0.000879,0.001275
126,0.000915,0.00105
127,0.000953,0.00105
128,0.000992,0.00105
129,0.001033,0.001275
130,0.001076,0.0015
131,0.001121,0.0015
132,0.001167,0.0015
133,0.001215,0.0015
134,0.001266,0.0015
135,0.001318,0.001275
136,0.001373,0.00105
137,0.00143,0.00105
138,0.001489,0.00105
139,0.001551,0.00105
140,0.001615,0.00105
141,0.001682,0.001275
142,0.001752,0.0015
143,0.001825,0.0015
144,0.0019,0.0015
145,0.001979,0.0015
146,0.002062,0.0015
147,0.002147,0.001275
148,0.002236,0.00105
149,0.002329,0.001275
150,0.002426,0.0015
151,0.002527,0.001275
152,0.002632,0.00105
153,0.002741,0.00105
154,0.002855,0.00105
155,0.002974,0.00105
156,0.003097,0.00105
157,0.003226,0.00105
158,0.00336,0.00105
159,0.0035,0.00105
160,0.003645,0.00105
161,0.003796,0.001275
162,0.003954,0.0015
163,0.004118,0.0015
164,0.004289,0.0015
165,0.004468,0.0015
166,0.004653,0.0015
167,0.004846,0.001275
168,0.005048,0.00105
169,0.005257,0.001275
170,0.005475,0.0015
171,0.005703,0.001275
172,0.005939,0.00105
173,0.006186,0.001275
174,0.006442,0.0015
175,0.00671,0.0015
176,0.006988,0.0015
177,0.007277,0.001275
178,0.007579,0.00105
179,0.007893,0.00105
180,0.00822,0.00105
181,0.00856,0.00105
182,0.008915,0.00105
183,0.009284,0.00105
184,0.009668,0.00105
185,0.010068,0.001275
186,0.010484,0.0015
187,0.010917,0.0015
188,0.011368,0.0015
189,0.011837,0.0015
190,0.012326,0.0015
191,0.012834,0.001275
192,0.013363,0.00105
193,0.013914,0.001275
194,0.014486,0.0015
195,0.015083,0.001275
196,0.015703,0.00105
197,0.016348,0.00105
198,0.01702,0.00105
199,0.017718,0.00105
200,0.018445,0.00105
201,0.019201,0.00105
202,0.019987,0.00105
203,0.020805,0.001275
204,0.021656,0.0015
205,0.02254,0.0015
206,0.02346,0.0015
207,0.024416,0.0015
208,0.025411,0.0015
209,0.026444,0.001275
210,0.027519,0.00105
211,0.028636,0.00105
212,0.029797,0.00105
213,0.031003,0.001275
214,0.032257,0.0015
215,0.03356,0.0015
216,0.034913,0.0015
217,0.036319,0.0015
218,0.037779,0.0015
219,0.039295,0.001275
220,0.04087,0.00105
221,0.042505,0.001275
222,0.044202,0.0015
223,0.045964,0.001275
224,0.047792,0.00105
225,0.049689,0.00105
226,0.051657,0.00105
227,0.053699,0.001275
228,0.055817,0.0015
229,0.058013,0.001725
230,0.06029,0.00195
231,0.06265,0.0015
232,0.065096,0.00105
233,0.067631,0.001275
234,0.070256,0.0015
235,0.072976,0.001275
236,0.075792,0.00105
237,0.078707,0.00105
238,0.081724,0.00105
239,0.084846,0.00105
240,0.088076,0.00105
241,0.091416,0.001275
242,0.094869,0.0015
243,0.098438,0.0015
244,0.102127,0.0015
245,0.105936,0.0015
246,0.10987,0.0015
247,0.113932,0.001275
248,0.118122,0.00105
249,0.122446,0.00105
250,0.126904,0.00105
251,0.1315,0.001275
252,0.136236,0.0015
253,0.141114,0.0015
254,0.146136,0.0015
255,0.151305,0.0015
256,0.156622,0.0015
257,0.16209,0.0015
258,0.16771,0.0015
259,0.173483,0.001725
260,0.179412,0.00195
261,0.185496,0.001725
262,0.191738,0.0015
263,0.198137,0.0015
264,0.204694,0.0015
265,0.21141,0.001275
266,0.218284,0.00105
267,0.225316,0.00105
268,0.232506,0.00105
269,0.239852,0.001275
270,0.247354,0.0015
271,0.255009,0.0015
272,0.262817,0.0015
273,0.270774,0.0015
274,0.278879,0.0015
275,0.287129,0.001275
276,0.295519,0.00105
277,0.304048,0.001275
278,0.31271,0.0015
279,0.321502,0.001275
280,0.330419,0.00105
281,0.339456,0.00105
282,0.348607,0.00105
283,0.357868,0.001275
284,0.367232,0.0015
285,0.376692,0.001275
286,0.386243,0.00105
287,0.395878,0.00105
288,0.405588,0.00105
289,0.415368,0.00105
290,0.42521,0.00105
291,0.435105,0.00105
292,0.445046,0.00105
293,0.455025,0.001275
294,0.465033,0.0015
295,0.475063,0.0015
296,0.485106,0.0015
297,0.495153,0.0015
298,0.505196,0.0015
299,0.515227,0.001275
300,0.525237,0.00105
301,0.535218,0.001275
302,0.545161,0.0015
303,0.55506,0.001275
304,0.564905,0.00105
305,0.574689,0.00105
306,0.584405,0.00105
307,0.594044,0.00105
308,0.6036,0.00105
309,0.613067,0.001275
310,0.622437,0.0015
311,0.631705,0.0015
312,0.640863,0.0015
313,0.649907,0.0015
314,0.658832,0.0015
315,0.667632,0.001275
316,0.676303,0.00105
317,0.68484,0.001275
318,0.69324,0.0015
319,0.701498,0.001275
320,0.709612,0.00105
321,0.717579,0.001275
322,0.725397,0.0015
323,0.733062,0.0015
324,0.740573,0.0015
325,0.74793,0.0015
326,0.755129,0.0015
327,0.762172,0.0015
328,0.769056,0.0015
329,0.775782,0.001275
330,0.782349,0.00105
331,0.788758,0.0015
332,0.79501,0.00195
333,0.801104,0.00195
334,0.807043,0.00195
335,0.812826,0.0015
336,0.818456,0.00105
337,0.823933,0.00105
338,0.82926,0.00105
339,0.834438,0.0015
340,0.83947,0.00195
341,0.844357,0.00195
342,0.849102,0.00195
343,0.853706,0.0015
344,0.858173,0.00105
345,0.862505,0.001275
346,0.866705,0.0015
347,0.870774,0.001275
348,0.874716,0.00105
349,0.878534,0.00105
350,0.88223,0.00105
351,0.885806,0.001275
352,0.889267,0.0015
353,0.892614,0.0015
354,0.895851,0.0015
355,0.89898,0.0015
356,0.902003,0.0015
357,0.904925,0.001725
358,0.907747,0.00195
359,0.910473,0.001725
360,0.913104,0.0015
361,0.915645,0.0015
362,0.918096,0.0015
363,0.920462,0.0015
364,0.922744,0.0015
365,0.924945,0.001275
366,0.927068,0.00105
367,0.929114,0.00105
368,0.931087,0.00105
369,0.932989,0.001275
370,0.934822,0.0015
371,0.936588,0.0015
372,0.938289,0.0015
373,0.939928,0.0015
374,0.941506,0.0015
375,0.943026,0.001275
376,0.94449,0.00105
377,0.945899,0.001275
378,0.947256,0.0015
379,0.948561,0.001275
380,0.949818,0.00105
381,0.951027,0.0015
382,0.952191,0.00195
383,0.953311,0.0024749999999999998
384,0.954388,0.003
385,0.955424,0.003
386,0.956421,0.003
387,0.95738,0.003
388,0.958302,0.003
389,0.959189,0.0027
390,0.960042,0.0024
391,0.960861,0.0029249999999999996
392,0.96165,0.00345
393,0.962408,0.00345
394,0.963136,0.00345
395,0.963836,0.0039
396,0.96451,0.00435
397,0.965157,0.00435
398,0.965779,0.00435
399,0.966376,0.004875
400,0.966951,0.0054
401,0.967503,0.0054
402,0.968033,0.0054
403,0.968543,0.005625
404,0.969032,0.00585
405,0.969503,0.005625
406,0.969955,0.0054
407,0.970389,0.005625
408,0.970806,0.00585
409,0.971207,0.006605
410,0.971592,0.00736
411,0.971962,0.007585
412,0.972317,0.00781
413,0.972659,0.008110000000000001
414,0.972986,0.00841
415,0.973301,0.00886
416,0.973604,0.00931
417,0.973894,0.00931
418,0.974173,0.00931
419,0.974441,0.009835
420,0.974698,0.01036
421,0.974945,0.011859999999999999
422,0.975182,0.01336
423,0.97541,0.01336
424,0.975629,0.01336
425,0.975839,0.014335
426,0.976041,0.01531
427,0.976235,0.015535
428,0.976421,0.01576
429,0.976599,0.017564999999999997
430,0.976771,0.01937
431,0.976936,0.020345
432,0.977094,0.02132
433,0.977246,0.02237
434,0.977391,0.02342
435,0.977531,0.024695
436,0.977666,0.02597
437,0.977795,0.02672
438,0.977919,0.02747
439,0.978038,0.02875
440,0.978152,0.03003
441,0.978261,0.03153
442,0.978367,0.03303
443,0.978468,0.034305
444,0.978565,0.03558
445,0.978658,0.037455
446,0.978747,0.03933
447,0.978833,0.040834999999999996
448,0.978916,0.04234
449,0.978995,0.044215000000000004
450,0.979071,0.04609
451,0.979143,0.04789
452,0.979213,0.04969
453,0.979281,0.051795
454,0.979345,0.0539
455,0.979407,0.056075
456,0.979467,0.05825
457,0.979524,0.06035
458,0.979578,0.06245
459,0.979631,0.06493
460,0.979681,0.06741
461,0.97973,0.07011
462,0.979776,0.07281
463,0.979821,0.07529
464,0.979864,0.07777
465,0.979905,0.08047
466,0.979945,0.08317
467,0.979983,0.08602499999999999
468,0.980019,0.08888
469,0.980054,0.09113
470,0.980087,0.09338
471,0.98012,0.09676000000000001
472,0.980151,0.10014
473,0.98018,0.10329
474,0.980209,0.10644
475,0.980236,0.109895
476,0.980262,0.11335
477,0.980287,0.116875
478,0.980312,0.1204
479,0.980335,0.12392999999999998
480,0.980357,0.12746
481,0.980378,0.13076
482,0.980399,0.13406
483,0.980419,0.138565
484,0.980438,0.14307
485,0.980456,0.14585
486,0.980473,0.14863
487,0.98049,0.152605
488,0.980506,0.15658
489,0.980521,0.160335
490,0.980536,0.16409
491,0.98055,0.16784500000000002
492,0.980564,0.1716
493,0.980577,0.1761
494,0.98059,0.1806
495,0.980602,0.184805
496,0.980613,0.18901
497,0.980624,0.193965
498,0.980635,0.19892
499,0.980645,0.203575
500,0.980655,0.20823
501,0.980665,0.21228
502,0.980674,0.21633
503,0.980682,0.22181
504,0.980691,0.22729
505,0.980699,0.231495
506,0.980706,0.2357
507,0.980714,0.24028
508,0.980721,0.24486
509,0.980728,0.249515
510,0.980734,0.25417
511,0.98074,0.25927
512,0.980746,0.26437
513,0.980752,0.2688
514,0.980758,0.27323
515,0.980763,0.27810999999999997
516,0.980768,0.28299
517,0.980773,0.28787
518,0.980778,0.29275
519,0.980782,0.298155
520,0.980786,0.30356
521,0.980791,0.30949
522,0.980795,0.31542
523,0.980798,0.320975
524,0.980802,0.32653
525,0.980806,0.33141
526,0.980809,0.33629
527,0.980812,0.34124
528,0.980815,0.34619
529,0.980818,0.35167000000000004
530,0.980821,0.35715
531,0.980824,0.36263
532,0.980827,0.36811
533,0.980829,0.37419
534,0.980832,0.38027
535,0.980834,0.3847
536,0.980836,0.38913
537,0.980838,0.39491
538,0.98084,0.40069
539,0.980842,0.40617000000000003
540,0.980844,0.41165
541,0.980846,0.41863
542,0.980848,0.42561
543,0.98085,0.431315
544,0.980851,0.43702
545,0.980853,0.442275
546,0.980854,0.44753
547,0.980856,0.45391
548,0.980857,0.46029
549,0.980858,0.46682
550,0.98086,0.47335
551,0.980861,0.47943
552,0.980862,0.48551
553,0.980863,0.49174
554,0.980864,0.49797
555,0.980865,0.502175
556,0.980866,0.50638
557,0.980867,0.51231
558,0.980868,0.51824
559,0.980869,0.5242450000000001
560,0.98087,0.53025
561,0.980871,0.53693
562,0.980871,0.54361
563,0.980872,0.54984
564,0.980873,0.55607
565,0.980874,0.56125
566,0.980874,0.56643
567,0.980875,0.5722849999999999
568,0.980876,0.57814
569,0.980876,0.5847450000000001
570,0.980877,0.59135
571,0.980877,0.59743
572,0.980878,0.60351
573,0.980878,0.60974
574,0.980879,0.61597
575,0.980879,0.6204000000000001
576,0.98088,0.62483
577,0.98088,0.631885
578,0.98088,0.63894
579,0.980881,0.6429199999999999
580,0.980881,0.6469
581,0.980881,0.65283
582,0.980882,0.65876
583,0.980882,0.664915
584,0.980882,0.67107
585,0.980883,0.675875
586,0.980883,0.68068
587,0.980883,0.68556
588,0.980884,0.69044
589,0.980884,0.694715
590,0.980884,0.69899
591,0.980884,0.70545
592,0.980885,0.71191
593,0.980885,0.7163349999999999
594,0.980885,0.72076
595,0.980885,0.7266900000000001
596,0.980885,0.73262
597,0.980886,0.7379500000000001
598,0.980886,0.74328
599,0.980886,0.74711
600,0.980886,0.75094
601,0.980886,0.75484
602,0.980886,0.75874
603,0.980887,0.763395
604,0.980887,0.76805
605,0.980887,0.772105
606,0.980887,0.77616
607,0.980887,0.7801400000000001
608,0.980887,0.78412
609,0.980887,0.7882450000000001
610,0.980887,0.79237
611,0.980888,0.7948500000000001
612,0.980888,0.79733
613,0.980888,0.80153
614,0.980888,0.80573
615,0.980888,0.809935
616,0.980888,0.81414
617,0.980888,0.8184199999999999
618,0.980888,0.8227
619,0.980888,0.826155
620,0.980888,0.82961
621,0.980888,0.833135
622,0.980888,0.83666
623,0.980888,0.84019
624,0.980889,0.84372
625,0.980889,0.84642
626,0.980889,0.84912
627,0.980889,0.851825
628,0.980889,0.85453
629,0.980889,0.85633
630,0.980889,0.85813
631,0.980889,0.86271
632,0.980889,0.86729
633,0.980889,0.869165
634,0.980889,0.87104
635,0.980889,0.87382
636,0.980889,0.8766
637,0.980889,0.878475
638,0.980889,0.88035
639,0.980889,0.8841749999999999
640,0.980889,0.888
641,0.980889,0.88988
642,0.980889,0.89176
643,0.980889,0.89371
644,0.980889,0.89566
645,0.980889,0.898515
646,0.980889,0.90137
647,0.980889,0.90332
648,0.980889,0.90527
649,0.980889,0.907295
650,0.980889,0.90932
651,0.98089,0.9112750000000001
652,0.98089,0.91323
653,0.98089,0.91518
654,0.98089,0.91713
655,0.98089,0.9191549999999999
656,0.98089,0.92118
657,0.98089,0.9221550000000001
658,0.98089,0.92313
659,0.98089,0.92516
660,0.98089,0.92719
661,0.98089,0.9292149999999999
662,0.98089,0.93124
663,0.98089,0.93229
664,0.98089,0.93334
665,0.98089,0.934395
666,0.98089,0.93545
667,0.98089,0.938525
668,0.98089,0.9416
669,0.98089,0.9416
670,0.98089,0.9416
671,0.98089,0.9436249999999999
672,0.98089,0.94565
673,0.98089,0.94565
674,0.98089,0.94565
675,0.98089,0.946705
676,0.98089,0.94776
677,0.98089,0.94986
678,0.98089,0.95196
679,0.98089,0.95196
680,0.98089,0.95196
681,0.98089,0.95301
682,0.98089,0.95406
683,0.98089,0.95511
684,0.98089,0.95616
685,0.98089,0.95721
686,0.98089,0.95826
687,0.98089,0.95939
688,0.98089,0.96052
689,0.98089,0.96157
690,0.98089,0.96262
691,0.98089,0.96262
692,0.98089,0.96262
693,0.98089,0.96367
694,0.98089,0.96472
695,0.98089,0.96577
696,0.98089,0.96682
697,0.98089,0.96577
698,0.98089,0.96472
699,0.98089,0.96472
700,0.98089,0.96472
701,0.98089,0.96577
702,0.98089,0.96682
703,0.98089,0.967945
704,0.98089,0.96907
705,0.98089,0.970125
706,0.98089,0.97118
707,0.98089,0.97118
708,0.98089,0.97118
709,0.98089,0.97118
710,0.98089,0.97118
711,0.98089,0.97118
712,0.98089,0.97118
713,0.98089,0.970125
714,0.98089,0.96907
715,0.98089,0.970125
716,0.98089,0.97118
717,0.98089,0.97118
718,0.98089,0.97118
719,0.98089,0.97118
720,0.98089,0.97118
721,0.98089,0.97118
722,0.98089,0.97118
723,0.98089,0.97118
724,0.98089,0.97118
725,0.98089,0.97118
726,0.98089,0.97118
727,0.98089,0.97118
728,0.98089,0.97118
729,0.98089,0.972305
730,0.98089,0.97343
731,0.98089,0.97343
732,0.98089,0.97343
733,0.98089,0.97448
734,0.98089,0.97553
735,0.98089,0.97553
736,0.98089,0.97553
737,0.98089,0.977705
738,0.98089,0.97988
739,0.98089,0.97988
740,0.98089,0.97988
741,0.98089,0.97988
742,0.98089,0.97988
743,0.98089,0.9810049999999999
744,0.98089,0.98213
745,0.98089,0.98213
746,0.98089,0.98213
747,0.98089,0.98326
748,0.98089,0.98439
749,0.98089,0.98544
750,0.98089,0.98649
751,0.98089,0.98649
752,0.98089,0.98649
753,0.98089,0.98649
754,0.98089,0.98649
755,0.98089,0.98649
756,0.98089,0.98649
757,0.98089,0.98649
758,0.98089,0.98649
759,0.98089,0.98649
760,0.98089,0.98649
761,0.98089,0.98649
762,0.98089,0.98649
763,0.98089,0.98649
764,0.98089,0.98649
765,0.98089,0.9876149999999999
766,0.98089,0.98874
767,0.98089,0.989865
768,0.98089,0.99099
769,0.98089,0.989865
770,0.98089,0.98874
771,0.98089,0.989865
772,0.98089,0.99099
773,0.98089,0.989865
774,0.98089,0.98874
775,0.98089,0.989865
776,0.98089,0.99099
777,0.98089,0.99099
778,0.98089,0.99099
779,0.98089,0.99099
780,0.98089,0.99099
781,0.98089,0.99099
782,0.98089,0.99099
783,0.98089,0.99099
784,0.98089,0.99099
785,0.98089,0.99099
786,0.98089,0.99099
787,0.98089,0.99099
788,0.98089,0.99099
789,0.98089,0.9921150000000001
790,0.98089,0.99324
791,0.98089,0.9921150000000001
792,0.98089,0.99099
793,0.98089,0.9921150000000001
794,0.98089,0.99324
795,0.98089,0.99324
796,0.98089,0.99324
797,0.98089,0.9921150000000001
798,0.98089,0.99099
799,0.98089,0.9921150000000001
800,0.98089,0.99324
801,0.98089,0.99324
802,0.98089,0.99324
803,0.98089,0.99324
804,0.98089,0.99324
805,0.98089,0.9921150000000001
806,0.98089,0.99099
807,0.98089,0.9921150000000001
808,0.98089,0.99324
809,0.98089,0.99324
810,0.98089,0.99324
811,0.98089,0.9921150000000001
812,0.98089,0.99099
813,0.98089,0.9921150000000001
814,0.98089,0.99324
815,0.98089,0.99437
816,0.98089,0.9955
817,0.98089,0.9955
818,0.98089,0.9955
819,0.98089,0.9955
820,0.98089,0.9955
821,0.98089,0.9955
822,0.98089,0.9955
823,0.98089,0.9955
824,0.98089,0.9955
825,0.98089,0.9955
826,0.98089,0.9955
827,0.98089,0.9955
828,0.98089,0.9955
829,0.98089,0.99437
830,0.98089,0.99324
831,0.98089,0.99437
832,0.98089,0.9955
833,0.98089,0.9955
834,0.98089,0.9955
835,0.98089,0.9966250000000001
836,0.98089,0.99775
837,0.98089,0.9966250000000001
838,0.98089,0.9955
839,0.98089,0.9955
840,0.98089,0.9955
841,0.98089,0.9955
842,0.98089,0.9955
843,0.98089,0.9966250000000001
844,0.98089,0.99775
845,0.98089,0.9966250000000001
846,0.98089,0.9955
847,0.98089,0.9955
848,0.98089,0.9955
849,0.98089,0.9955
850,0.98089,0.9955
851,0.98089,0.9955
852,0.98089,0.9955
853,0.98089,0.9966250000000001
854,0.98089,0.99775
855,0.98089,0.9966250000000001
856,0.98089,0.9955
857,0.98089,0.9955
858,0.98089,0.9955
859,0.98089,0.9955
860,0.98089,0.9955
861,0.98089,0.9955
862,0.98089,0.9955
863,0.98089,0.9966250000000001
864,0.98089,0.99775
865,0.98089,0.99775
866,0.98089,0.99775
867,0.98089,0.99775
868,0.98089,0.99775
869,0.98089,0.99775
870,0.98089,0.99775
871,0.98089,0.9966250000000001
872,0.98089,0.9955
873,0.98089,0.9955
874,0.98089,0.9955
875,0.98089,0.9955
876,0.98089,0.9955
877,0.98089,0.9955
878,0.98089,0.9955
879,0.98089,0.9966250000000001
880,0.98089,0.99775
881,0.98089,0.99775
882,0.98089,0.99775
883,0.98089,0.9966250000000001
884,0.98089,0.9955
885,0.98089,0.9966250000000001
886,0.98089,0.99775
887,0.98089,0.9966250000000001
888,0.98089,0.9955
889,0.98089,0.9955
890,0.98089,0.9955
891,0.98089,0.99775
892,0.98089,1.0
893,0.98089,0.998875
894,0.98089,0.99775
895,0.98089,0.99775
896,0.98089,0.99775
897,0.98089,0.99775
898,0.98089,0.99775
899,0.98089,0.99775
900,0.98089,0.99775
901,0.98089,0.99775
902,0.98089,0.99775
903,0.98089,0.99775
904,0.98089,0.99775
905,0.98089,0.99775
906,0.98089,0.99775
907,0.98089,0.99775
908,0.98089,0.99775
909,0.98089,0.99775
910,0.98089,0.99775
911,0.98089,0.99775
912,0.98089,0.99775
913,0.98089,0.99775
914,0.98089,0.99775
915,0.98089,0.99775
916,0.98089,0.99775
917,0.98089,0.99775
918,0.98089,0.99775
919,0.98089,0.99775
920,0.98089,0.99775
921,0.98089,0.99775
922,0.98089,0.99775
923,0.98089,0.99775
924,0.98089,0.99775
925,0.98089,0.99775
926,0.98089,0.99775
927,0.98089,0.99775
928,0.98089,0.99775
929,0.98089,0.99775
930,0.98089,0.99775
931,0.98089,0.99775
932,0.98089,0.99775
933,0.98089,0.99775
934,0.98089,0.99775
935,0.98089,0.99775
936,0.98089,0.99775
937,0.98089,0.99775
938,0.98089,0.99775
939,0.98089,0.99775
940,0.98089,0.99775
941,0.98089,0.99775
942,0.98089,0.99775
943,0.98089,0.99775
944,0.98089,0.99775
945,0.98089,0.99775
946,0.98089,0.99775
947,0.98089,0.99775
948,0.98089,0.99775
949,0.98089,0.99775
950,0.98089,0.99775
951,0.98089,0.99775
952,0.98089,0.99775
953,0.98089,0.99775
954,0.98089,0.99775
955,0.98089,0.99775
956,0.98089,0.99775
957,0.98089,0.99775
958,0.98089,0.99775
959,0.98089,0.99775
960,0.98089,0.99775
961,0.98089,0.99775
962,0.98089,0.99775
963,0.98089,0.99775
964,0.98089,0.99775
965,0.98089,0.99775
966,0.98089,0.99775
967,0.98089,0.99775
968,0.98089,0.99775
969,0.98089,0.99775
970,0.98089,0.99775
971,0.98089,0.99775
972,0.98089,0.99775
973,0.98089,0.99775
974,0.98089,0.99775
975,0.98089,0.99775
976,0.98089,0.99775
977,0.98089,0.99775
978,0.98089,0.99775
979,0.98089,0.99775
980,0.98089,0.99775
981,0.98089,0.99775
982,0.98089,0.99775
983,0.98089,0.99775
984,0.98089,0.99775
985,0.98089,0.99775
986,0.98089,0.99775
987,0.98089,0.99775
988,0.98089,0.99775
989,0.98089,0.99775
990,0.98089,0.99775
991,0.98089,0.99775
992,0.98089,0.99775
993,0.98089,0.99775
994,0.98089,0.99775
995,0.98089,0.99775
996,0.98089,0.99775
997,0.98089,0.99775
998,0.98089,0.99775
999,0.98089,0.99775
1000,0.98089,0.99775
