time,Input_12,Input_10,Input_8,Output_12,Output_10,Output_8
334,0.966788,0.807043,0.227107,0.0011,0.00195,0.0021
335,0.967454,0.812826,0.232867,0.00118,0.0015,0.002425
336,0.96809,0.818456,0.238728,0.00126,0.00105,0.00275
337,0.968695,0.823933,0.244688,0.001495,0.00105,0.002425
338,0.969273,0.82926,0.250746,0.00173,0.00105,0.0021
339,0.969823,0.834438,0.256902,0.002915,0.0015,0.0018599999999999999
340,0.970348,0.83947,0.263154,0.0041,0.00195,0.00162
341,0.970847,0.844357,0.269502,0.00449,0.00195,0.0018599999999999999
342,0.971324,0.849102,0.275944,0.00488,0.00195,0.0021
343,0.971778,0.853706,0.28248,0.005039999999999999,0.0015,0.0021
344,0.972211,0.858173,0.289106,0.0052,0.00105,0.0021
345,0.972623,0.862505,0.295822,0.005435,0.001275,0.002425
346,0.973016,0.866705,0.302626,0.00567,0.0015,0.00275
347,0.97339,0.870774,0.309516,0.006144999999999999,0.001275,0.002425
348,0.973747,0.874716,0.316489,0.00662,0.00105,0.0021
349,0.974087,0.878534,0.323544,0.006855,0.00105,0.0021
350,0.974411,0.88223,0.330677,0.00709,0.00105,0.0021
351,0.974719,0.885806,0.337888,0.00788,0.001275,0.002425
352,0.975013,0.889267,0.345172,0.00867,0.0015,0.00275
353,0.975293,0.892614,0.352526,0.00914,0.0015,0.002425
354,0.97556,0.895851,0.359949,0.00961,0.0015,0.0021
355,0.975814,0.89898,0.367437,0.009770000000000001,0.0015,0.0018599999999999999
356,0.976056,0.902003,0.374986,0.00993,0.0015,0.00162
357,0.976286,0.904925,0.382594,0.01048,0.001725,0.00162
358,0.976506,0.907747,0.390257,0.01103,0.00195,0.00162
359,0.976715,0.910473,0.397971,0.01182,0.001725,0.001375
360,0.976914,0.913104,0.405733,0.01261,0.0015,0.00113
361,0.977104,0.915645,0.413539,0.013555000000000001,0.0015,0.001375
362,0.977285,0.918096,0.421385,0.0145,0.0015,0.00162
363,0.977457,0.920462,0.429267,0.015130000000000001,0.0015,0.00162
364,0.977621,0.922744,0.437182,0.01576,0.0015,0.00162
365,0.977777,0.924945,0.445124,0.01647,0.001275,0.0018599999999999999
366,0.977926,0.927068,0.453091,0.01718,0.00105,0.0021
367,0.978067,0.929114,0.461078,0.01828,0.00105,0.0018599999999999999
368,0.978202,0.931087,0.46908,0.01938,0.00105,0.00162
369,0.978331,0.932989,0.477094,0.02025,0.001275,0.00162
370,0.978453,0.934822,0.485115,0.02112,0.0015,0.00162
371,0.978569,0.936588,0.493138,0.022065,0.0015,0.0018599999999999999
372,0.97868,0.938289,0.501161,0.02301,0.0015,0.0021
373,0.978786,0.939928,0.509177,0.024585,0.0015,0.001615
374,0.978887,0.941506,0.517184,0.02616,0.0015,0.00113
375,0.978982,0.943026,0.525176,0.027025,0.001275,0.001375
376,0.979074,0.94449,0.53315,0.02789,0.00105,0.00162
377,0.97916,0.945899,0.541101,0.02939,0.001275,0.00162
378,0.979243,0.947256,0.549025,0.03089,0.0015,0.00162
379,0.979322,0.948561,0.556918,0.032465,0.001275,0.0018599999999999999
380,0.979397,0.949818,0.564777,0.03404,0.00105,0.0021
381,0.979468,0.951027,0.572596,0.035455,0.0015,0.0021
382,0.979536,0.952191,0.580373,0.03687,0.00195,0.0021
383,0.979601,0.953311,0.588103,0.038685,0.0024749999999999998,0.0021
384,0.979663,0.954388,0.595783,0.0405,0.003,0.0021
385,0.979722,0.955424,0.60341,0.042230000000000004,0.003,0.002425
386,0.979777,0.956421,0.610979,0.04396,0.003,0.00275
387,0.979831,0.95738,0.618487,0.04593,0.003,0.002425
388,0.979881,0.958302,0.625932,0.0479,0.003,0.0021
389,0.97993,0.959189,0.63331,0.050265000000000004,0.0027,0.0021
390,0.979976,0.960042,0.640617,0.05263,0.0024,0.0021
391,0.980019,0.960861,0.647852,0.055075,0.0029249999999999996,0.002425
392,0.980061,0.96165,0.655011,0.05752,0.00345,0.00275
393,0.980101,0.962408,0.662092,0.059805,0.00345,0.002425
394,0.980139,0.963136,0.669093,0.06209,0.00345,0.0021
395,0.980175,0.963836,0.67601,0.064765,0.0039,0.002425
396,0.980209,0.96451,0.682843,0.06744,0.00435,0.00275
397,0.980241,0.965157,0.689588,0.069885,0.00435,0.002185
398,0.980272,0.965779,0.696244,0.07233,0.00435,0.00162
399,0.980302,0.966376,0.70281,0.07564000000000001,0.004875,0.00162
400,0.98033,0.966951,0.709283,0.07895,0.0054,0.00162
401,0.980357,0.967503,0.715662,0.081865,0.0054,0.0018599999999999999
402,0.980383,0.968033,0.721946,0.08478,0.0054,0.0021
403,0.980407,0.968543,0.728134,0.08785,0.005625,0.0018599999999999999
404,0.98043,0.969032,0.734225,0.09092,0.00585,0.00162
405,0.980452,0.969503,0.740217,0.09439,0.005625,0.001375
406,0.980473,0.969955,0.74611,0.09786,0.0054,0.00113
407,0.980493,0.970389,0.751904,0.101245,0.005625,0.0019399999999999999
408,0.980512,0.970806,0.757597,0.10463,0.00585,0.00275
409,0.98053,0.971207,0.76319,0.108335,0.006605,0.002185
410,0.980547,0.971592,0.768682,0.11204,0.00736,0.00162
411,0.980564,0.971962,0.774073,0.11535000000000001,0.007585,0.001375
412,0.980579,0.972317,0.779363,0.11866,0.00781,0.00113
413,0.980594,0.972659,0.784552,0.122285,0.008110000000000001,0.001375
414,0.980608,0.972986,0.78964,0.12591,0.00841,0.00162
415,0.980622,0.973301,0.794627,0.13000499999999998,0.00886,0.0018599999999999999
416,0.980635,0.973604,0.799515,0.1341,0.00931,0.0021
417,0.980647,0.973894,0.804302,0.13812,0.00931,0.0021
418,0.980659,0.974173,0.808991,0.14214,0.00931,0.0021
419,0.98067,0.974441,0.813581,0.14662999999999998,0.009835,0.0021
420,0.98068,0.974698,0.818073,0.15112,0.01036,0.0021
421,0.98069,0.974945,0.822468,0.155925,0.011859999999999999,0.0018599999999999999
422,0.9807,0.975182,0.826766,0.16073,0.01336,0.00162
423,0.980709,0.97541,0.830969,0.16490500000000002,0.01336,0.00243
424,0.980718,0.975629,0.835078,0.16908,0.01336,0.00324
425,0.980726,0.975839,0.839093,0.174125,0.014335,0.00243
426,0.980734,0.976041,0.843017,0.17917,0.01531,0.00162
427,0.980741,0.976235,0.846848,0.18381999999999998,0.015535,0.00162
428,0.980748,0.976421,0.85059,0.18847,0.01576,0.00162
429,0.980755,0.976599,0.854243,0.193195,0.017564999999999997,0.001375
430,0.980762,0.976771,0.857809,0.19792,0.01937,0.00113
431,0.980768,0.976936,0.861288,0.20367000000000002,0.020345,0.001615
432,0.980774,0.977094,0.864682,0.20942,0.02132,0.0021
433,0.980779,0.977246,0.867992,0.21352,0.02237,0.0018599999999999999
434,0.980784,0.977391,0.87122,0.21762,0.02342,0.00162
435,0.98079,0.977531,0.874367,0.223135,0.024695,0.001375
436,0.980794,0.977666,0.877435,0.22865,0.02597,0.00113
437,0.980799,0.977795,0.880424,0.23393,0.02672,0.001375
438,0.980803,0.977919,0.883337,0.23921,0.02747,0.00162
439,0.980807,0.978038,0.886174,0.244485,0.02875,0.00162
440,0.980811,0.978152,0.888937,0.24976,0.03003,0.00162
441,0.980815,0.978261,0.891628,0.25630000000000003,0.03153,0.00162
442,0.980819,0.978367,0.894247,0.26284,0.03303,0.00162
443,0.980822,0.978468,0.896798,0.26765,0.034305,0.00162
444,0.980825,0.978565,0.899279,0.27246,0.03558,0.00162
445,0.980829,0.978658,0.901694,0.278525,0.037455,0.002185
446,0.980831,0.978747,0.904044,0.28459,0.03933,0.00275
447,0.980834,0.978833,0.90633,0.29073499999999997,0.040834999999999996,0.002425
448,0.980837,0.978916,0.908553,0.29688,0.04234,0.0021
449,0.980839,0.978995,0.910715,0.30334,0.044215000000000004,0.001615
450,0.980842,0.979071,0.912817,0.3098,0.04609,0.00113
451,0.980844,0.979143,0.914861,0.31657500000000005,0.04789,0.001615
452,0.980846,0.979213,0.916848,0.32335,0.04969,0.0021
453,0.980848,0.979281,0.918779,0.328865,0.051795,0.0018599999999999999
454,0.98085,0.979345,0.920656,0.33438,0.0539,0.00162
455,0.980852,0.979407,0.922479,0.340765,0.056075,0.00162
456,0.980854,0.979467,0.924251,0.34715,0.05825,0.00162
457,0.980856,0.979524,0.925972,0.353215,0.06035,0.00162
458,0.980858,0.979578,0.927644,0.35928,0.06245,0.00162
459,0.980859,0.979631,0.929268,0.365425,0.06493,0.0018599999999999999
460,0.980861,0.979681,0.930845,0.37157,0.06741,0.0021
461,0.980862,0.97973,0.932377,0.37834500000000004,0.07011,0.0021
462,0.980863,0.979776,0.933863,0.38512,0.07281,0.0021
463,0.980865,0.979821,0.935307,0.390795,0.07529,0.002425
464,0.980866,0.979864,0.936708,0.39647,0.07777,0.00275
465,0.980867,0.979905,0.938068,0.40301,0.08047,0.00275
466,0.980868,0.979945,0.939389,0.40955,0.08317,0.00275
467,0.980869,0.979983,0.94067,0.417115,0.08602499999999999,0.002425
468,0.98087,0.980019,0.941913,0.42468,0.08888,0.0021
469,0.980871,0.980054,0.94312,0.430745,0.09113,0.0018599999999999999
470,0.980872,0.980087,0.94429,0.43681,0.09338,0.00162
471,0.980873,0.98012,0.945426,0.44453,0.09676000000000001,0.002185
472,0.980874,0.980151,0.946527,0.45225,0.10014,0.00275
473,0.980874,0.98018,0.947596,0.45816,0.10329,0.002995
474,0.980875,0.980209,0.948633,0.46407,0.10644,0.00324
475,0.980876,0.980236,0.949638,0.47116,0.109895,0.002995
476,0.980877,0.980262,0.950613,0.47825,0.11335,0.00275
477,0.980877,0.980287,0.951558,0.48487,0.116875,0.00275
478,0.980878,0.980312,0.952475,0.49149,0.1204,0.00275
479,0.980878,0.980335,0.953364,0.498265,0.12392999999999998,0.00275
480,0.980879,0.980357,0.954226,0.50504,0.12746,0.00275
481,0.98088,0.980378,0.955062,0.512765,0.13076,0.00275
482,0.98088,0.980399,0.955872,0.52049,0.13406,0.00275
483,0.98088,0.980419,0.956658,0.52608,0.138565,0.002185
484,0.980881,0.980438,0.957419,0.53167,0.14307,0.00162
485,0.980881,0.980456,0.958157,0.5389200000000001,0.14585,0.002185
486,0.980882,0.980473,0.958873,0.54617,0.14863,0.00275
487,0.980882,0.98049,0.959566,0.5532600000000001,0.152605,0.00275
488,0.980883,0.980506,0.960238,0.56035,0.15658,0.00275
489,0.980883,0.980521,0.960889,0.566655,0.160335,0.00275
490,0.980883,0.980536,0.961521,0.57296,0.16409,0.00275
491,0.980884,0.98055,0.962132,0.581705,0.16784500000000002,0.00275
492,0.980884,0.980564,0.962725,0.59045,0.1716,0.00275
493,0.980884,0.980577,0.963299,0.59565,0.1761,0.00275
494,0.980884,0.98059,0.963856,0.60085,0.1806,0.00275
495,0.980885,0.980602,0.964395,0.606995,0.184805,0.002995
496,0.980885,0.980613,0.964917,0.61314,0.18901,0.00324
497,0.980885,0.980624,0.965423,0.619915,0.193965,0.00324
498,0.980885,0.980635,0.965913,0.62669,0.19892,0.00324
499,0.980886,0.980645,0.966388,0.63331,0.203575,0.003805
500,0.980886,0.980655,0.966849,0.63993,0.20823,0.00437
501,0.980886,0.980665,0.967294,0.645525,0.21228,0.003805
502,0.980886,0.980674,0.967726,0.65112,0.21633,0.00324
503,0.980886,0.980682,0.968144,0.65774,0.22181,0.00429
504,0.980887,0.980691,0.96855,0.66436,0.22729,0.00534
505,0.980887,0.980699,0.968942,0.669635,0.231495,0.00534
506,0.980887,0.980706,0.969322,0.67491,0.2357,0.00534
507,0.980887,0.980714,0.96969,0.681295,0.24028,0.0059050000000000005
508,0.980887,0.980721,0.970047,0.68768,0.24486,0.00647
509,0.980887,0.980728,0.970392,0.69296,0.249515,0.0075250000000000004
510,0.980887,0.980734,0.970727,0.69824,0.25417,0.00858
511,0.980888,0.98074,0.97105,0.7023349999999999,0.25927,0.009145
512,0.980888,0.980746,0.971364,0.70643,0.26437,0.00971
513,0.980888,0.980752,0.971668,0.71092,0.2688,0.010195
514,0.980888,0.980758,0.971962,0.71541,0.27323,0.01068
515,0.980888,0.980763,0.972247,0.720215,0.27810999999999997,0.01125
516,0.980888,0.980768,0.972523,0.72502,0.28299,0.01182
517,0.980888,0.980773,0.97279,0.7303,0.28787,0.012385
518,0.980888,0.980778,0.973049,0.73558,0.29275,0.01295
519,0.980888,0.980782,0.973299,0.739285,0.298155,0.01376
520,0.980888,0.980786,0.973542,0.74299,0.30356,0.01457
521,0.980889,0.980791,0.973776,0.7466900000000001,0.30949,0.015135
522,0.980889,0.980795,0.974004,0.75039,0.31542,0.0157
523,0.980889,0.980798,0.974224,0.75512,0.320975,0.016184999999999998
524,0.980889,0.980802,0.974437,0.75985,0.32653,0.01667
525,0.980889,0.980806,0.974644,0.762845,0.33141,0.017480000000000002
526,0.980889,0.980809,0.974843,0.76584,0.33629,0.01829
527,0.980889,0.980812,0.975037,0.7697,0.34124,0.018615
528,0.980889,0.980815,0.975224,0.77356,0.34619,0.01894
529,0.980889,0.980818,0.975406,0.778285,0.35167000000000004,0.019749999999999997
530,0.980889,0.980821,0.975581,0.78301,0.35715,0.02056
531,0.980889,0.980824,0.975751,0.78703,0.36263,0.021124999999999998
532,0.980889,0.980827,0.975916,0.79105,0.36811,0.02169
533,0.980889,0.980829,0.976075,0.7942,0.37419,0.022175
534,0.980889,0.980832,0.976229,0.79735,0.38027,0.02266
535,0.980889,0.980834,0.976379,0.800505,0.3847,0.023795
536,0.980889,0.980836,0.976523,0.80366,0.38913,0.02493
537,0.980889,0.980838,0.976663,0.80799,0.39491,0.02574
538,0.980889,0.98084,0.976799,0.81232,0.40069,0.02655
539,0.980889,0.980842,0.97693,0.814765,0.40617000000000003,0.02768
540,0.980889,0.980844,0.977057,0.81721,0.41165,0.02881
541,0.980889,0.980846,0.97718,0.82107,0.41863,0.02962
542,0.980889,0.980848,0.977299,0.82493,0.42561,0.03043
543,0.980889,0.98085,0.977414,0.8270550000000001,0.431315,0.031805
544,0.98089,0.980851,0.977526,0.82918,0.43702,0.03318
545,0.98089,0.980853,0.977634,0.8331999999999999,0.442275,0.03375
546,0.98089,0.980854,0.977738,0.83722,0.44753,0.03432
547,0.98089,0.980856,0.977839,0.8406849999999999,0.45391,0.03545
548,0.98089,0.980857,0.977937,0.84415,0.46029,0.03658
549,0.98089,0.980858,0.978032,0.846675,0.46682,0.037955
550,0.98089,0.98086,0.978124,0.8492,0.47335,0.03933
551,0.98089,0.980861,0.978212,0.852745,0.47943,0.040465
552,0.98089,0.980862,0.978298,0.85629,0.48551,0.0416
553,0.98089,0.980863,0.978382,0.857945,0.49174,0.042734999999999995
554,0.98089,0.980864,0.978462,0.8596,0.49797,0.04387
555,0.98089,0.980865,0.97854,0.8624350000000001,0.502175,0.045
556,0.98089,0.980866,0.978616,0.86527,0.50638,0.04613
557,0.98089,0.980867,0.978689,0.8678699999999999,0.51231,0.04783
558,0.98089,0.980868,0.978759,0.87047,0.51824,0.04953
559,0.98089,0.980869,0.978828,0.87236,0.5242450000000001,0.050665
560,0.98089,0.98087,0.978894,0.87425,0.53025,0.0518
561,0.98089,0.980871,0.978958,0.87693,0.53693,0.05382
562,0.98089,0.980871,0.97902,0.87961,0.54361,0.05584
563,0.98089,0.980872,0.97908,0.882525,0.54984,0.057620000000000005
564,0.98089,0.980873,0.979138,0.88544,0.55607,0.0594
565,0.98089,0.980874,0.979195,0.886935,0.56125,0.06078
566,0.98089,0.980874,0.979249,0.88843,0.56643,0.06216
567,0.98089,0.980875,0.979302,0.890245,0.5722849999999999,0.06483
568,0.98089,0.980876,0.979353,0.89206,0.57814,0.0675
569,0.98089,0.980876,0.979402,0.8950549999999999,0.5847450000000001,0.068955
570,0.98089,0.980877,0.97945,0.89805,0.59135,0.07041
571,0.98089,0.980877,0.979497,0.89923,0.59743,0.071865
572,0.98089,0.980878,0.979541,0.90041,0.60351,0.07332
573,0.98089,0.980878,0.979585,0.90293,0.60974,0.07599500000000001
574,0.98089,0.980879,0.979627,0.90545,0.61597,0.07867
575,0.98089,0.980879,0.979667,0.90734,0.6204000000000001,0.08077000000000001
576,0.98089,0.98088,0.979707,0.90923,0.62483,0.08287
577,0.98089,0.98088,0.979745,0.91128,0.631885,0.08521999999999999
578,0.98089,0.98088,0.979781,0.91333,0.63894,0.08757
579,0.98089,0.980881,0.979817,0.915065,0.6429199999999999,0.08943
580,0.98089,0.980881,0.979852,0.9168,0.6469,0.09129
581,0.98089,0.980881,0.979885,0.9178999999999999,0.65283,0.09307
582,0.98089,0.980882,0.979917,0.919,0.65876,0.09485
583,0.98089,0.980882,0.979949,0.91979,0.664915,0.097605
584,0.98089,0.980882,0.979979,0.92058,0.67107,0.10036
585,0.98089,0.980883,0.980008,0.923495,0.675875,0.102545
586,0.98089,0.980883,0.980037,0.92641,0.68068,0.10473
587,0.98089,0.980883,0.980064,0.9275899999999999,0.68556,0.108125
588,0.98089,0.980884,0.980091,0.92877,0.69044,0.11152
589,0.98089,0.980884,0.980116,0.9295599999999999,0.694715,0.11371
590,0.98089,0.980884,0.980141,0.93035,0.69899,0.1159
591,0.98089,0.980884,0.980165,0.93232,0.70545,0.119055
592,0.98089,0.980885,0.980189,0.93429,0.71191,0.12221
593,0.98089,0.980885,0.980211,0.935235,0.7163349999999999,0.125365
594,0.98089,0.980885,0.980233,0.93618,0.72076,0.12852
595,0.98089,0.980885,0.980254,0.93634,0.7266900000000001,0.130465
596,0.98089,0.980885,0.980275,0.9365,0.73262,0.13241
597,0.98089,0.980886,0.980294,0.93957,0.7379500000000001,0.136615
598,0.98089,0.980886,0.980314,0.94264,0.74328,0.14082
599,0.98089,0.980886,0.980332,0.94335,0.74711,0.14308500000000002
600,0.98089,0.980886,0.98035,0.94406,0.75094,0.14535
601,0.98089,0.980886,0.980367,0.9453199999999999,0.75484,0.148265
602,0.98089,0.980886,0.980384,0.94658,0.75874,0.15118
603,0.98089,0.980887,0.9804,0.9467399999999999,0.763395,0.1545
604,0.98089,0.980887,0.980416,0.9469,0.76805,0.15782
605,0.98089,0.980887,0.980431,0.947845,0.772105,0.16154
606,0.98089,0.980887,0.980446,0.94879,0.77616,0.16526
607,0.98089,0.980887,0.980461,0.9515450000000001,0.7801400000000001,0.168255
608,0.98089,0.980887,0.980474,0.9543,0.78412,0.17125
609,0.98089,0.980887,0.980488,0.95438,0.7882450000000001,0.174325
610,0.98089,0.980887,0.980501,0.95446,0.79237,0.1774
611,0.98089,0.980888,0.980513,0.9554849999999999,0.7948500000000001,0.18080000000000002
612,0.98089,0.980888,0.980525,0.95651,0.79733,0.1842
613,0.98089,0.980888,0.980537,0.95643,0.80153,0.18841000000000002
614,0.98089,0.980888,0.980548,0.95635,0.80573,0.19262
615,0.98089,0.980888,0.980559,0.9584,0.809935,0.196505
616,0.98089,0.980888,0.98057,0.96045,0.81414,0.20039
617,0.98089,0.980888,0.98058,0.961395,0.8184199999999999,0.204275
618,0.98089,0.980888,0.98059,0.96234,0.8227,0.20816
619,0.98089,0.980888,0.9806,0.962735,0.826155,0.212125
620,0.98089,0.980888,0.980609,0.96313,0.82961,0.21609
621,0.98089,0.980888,0.980618,0.96305,0.833135,0.21973
622,0.98089,0.980888,0.980627,0.96297,0.83666,0.22337
623,0.98089,0.980888,0.980636,0.96368,0.84019,0.227335
624,0.98089,0.980889,0.980644,0.96439,0.84372,0.2313
625,0.98089,0.980889,0.980652,0.96565,0.84642,0.23502499999999998
626,0.98089,0.980889,0.980659,0.96691,0.84912,0.23875
627,0.98089,0.980889,0.980667,0.967855,0.851825,0.24328
628,0.98089,0.980889,0.980674,0.9688,0.85453,0.24781
629,0.98089,0.980889,0.980681,0.969665,0.85633,0.25089
630,0.98089,0.980889,0.980688,0.97053,0.85813,0.25397
631,0.98089,0.980889,0.980694,0.97061,0.86271,0.25777
632,0.98089,0.980889,0.9807,0.97069,0.86729,0.26157
633,0.98089,0.980889,0.980707,0.971795,0.869165,0.26586
634,0.98089,0.980889,0.980712,0.9729,0.87104,0.27015
635,0.98089,0.980889,0.980718,0.971955,0.87382,0.274845
636,0.98089,0.980889,0.980724,0.97101,0.8766,0.27954
637,0.98089,0.980889,0.980729,0.9729000000000001,0.878475,0.284315
638,0.98089,0.980889,0.980734,0.97479,0.88035,0.28909
639,0.98089,0.980889,0.980739,0.974,0.8841749999999999,0.29313500000000003
640,0.98089,0.980889,0.980744,0.97321,0.888,0.29718
641,0.98089,0.980889,0.980749,0.974235,0.88988,0.301635
642,0.98089,0.980889,0.980753,0.97526,0.89176,0.30609
643,0.98089,0.980889,0.980758,0.9760500000000001,0.89371,0.30981
644,0.98089,0.980889,0.980762,0.97684,0.89566,0.31353
645,0.98089,0.980889,0.980766,0.977075,0.898515,0.318955
646,0.98089,0.980889,0.98077,0.97731,0.90137,0.32438
647,0.98089,0.980889,0.980774,0.97715,0.90332,0.32947499999999996
648,0.98089,0.980889,0.980778,0.97699,0.90527,0.33457
649,0.98089,0.980889,0.980781,0.977935,0.907295,0.33845499999999995
650,0.98089,0.980889,0.980785,0.97888,0.90932,0.34234
651,0.98089,0.98089,0.980788,0.979195,0.9112750000000001,0.34670999999999996
652,0.98089,0.98089,0.980791,0.97951,0.91323,0.35108
653,0.98089,0.98089,0.980795,0.9805349999999999,0.91518,0.35545499999999997
654,0.98089,0.98089,0.980798,0.98156,0.91713,0.35983
655,0.98089,0.98089,0.980801,0.981405,0.9191549999999999,0.363875
