time,Input_12,Input_10,Input_8,Output_12,Output_10,Output_8
656,0.98089,0.98089,0.980804,0.98125,0.92118,0.36792
657,0.98089,0.98089,0.980806,0.98322,0.9221550000000001,0.37285500000000005
658,0.98089,0.98089,0.980809,0.98519,0.92313,0.37779
659,0.98089,0.98089,0.980812,0.98322,0.92516,0.38192000000000004
660,0.98089,0.98089,0.980814,0.98125,0.92719,0.38605
661,0.98089,0.98089,0.980817,0.982745,0.9292149999999999,0.390175
662,0.98089,0.98089,0.980819,0.98424,0.93124,0.3943
663,0.98089,0.98089,0.980821,0.9839249999999999,0.93229,0.399965
664,0.98089,0.98089,0.980823,0.98361,0.93334,0.40563
665,0.98089,0.98089,0.980826,0.98432,0.934395,0.40992
666,0.98089,0.98089,0.980828,0.98503,0.93545,0.41421
667,0.98089,0.98089,0.98083,0.984165,0.938525,0.41947
668,0.98089,0.98089,0.980832,0.9833,0.9416,0.42473
669,0.98089,0.98089,0.980834,0.98566,0.9416,0.42918500000000004
670,0.98089,0.98089,0.980835,0.98802,0.9416,0.43364
671,0.98089,0.98089,0.980837,0.98802,0.9436249999999999,0.43857500000000005
672,0.98089,0.98089,0.980839,0.98802,0.94565,0.44351
673,0.98089,0.98089,0.98084,0.98692,0.94565,0.448525
674,0.98089,0.98089,0.980842,0.98582,0.94565,0.45354
675,0.98089,0.98089,0.980844,0.986765,0.946705,0.45921
676,0.98089,0.98089,0.980845,0.98771,0.94776,0.46488
677,0.98089,0.98089,0.980847,0.98779,0.94986,0.46949
678,0.98089,0.98089,0.980848,0.98787,0.95196,0.4741
679,0.98089,0.98089,0.980849,0.9877100000000001,0.95196,0.47831
680,0.98089,0.98089,0.980851,0.98755,0.95196,0.48252
681,0.98089,0.98089,0.980852,0.9886550000000001,0.95301,0.48680999999999996
682,0.98089,0.98089,0.980853,0.98976,0.95406,0.4911
683,0.98089,0.98089,0.980854,0.9887349999999999,0.95511,0.495875
684,0.98089,0.98089,0.980855,0.98771,0.95616,0.50065
685,0.98089,0.98089,0.980857,0.9886550000000001,0.95721,0.505585
686,0.98089,0.98089,0.980858,0.9896,0.95826,0.51052
687,0.98089,0.98089,0.980859,0.98968,0.95939,0.51659
688,0.98089,0.98089,0.98086,0.98976,0.96052,0.52266
689,0.98089,0.98089,0.980861,0.989835,0.96157,0.5271950000000001
690,0.98089,0.98089,0.980862,0.98991,0.96262,0.53173
691,0.98089,0.98089,0.980862,0.9899899999999999,0.96262,0.536825
692,0.98089,0.98089,0.980863,0.99007,0.96262,0.54192
693,0.98089,0.98089,0.980864,0.9922,0.96367,0.546535
694,0.98089,0.98089,0.980865,0.99433,0.96472,0.55115
695,0.98089,0.98089,0.980866,0.99307,0.96577,0.55649
696,0.98089,0.98089,0.980867,0.99181,0.96682,0.56183
697,0.98089,0.98089,0.980867,0.99102,0.96577,0.566525
698,0.98089,0.98089,0.980868,0.99023,0.96472,0.57122
699,0.98089,0.98089,0.980869,0.991175,0.96472,0.57551
700,0.98089,0.98089,0.98087,0.99212,0.96472,0.5798
701,0.98089,0.98089,0.98087,0.9922,0.96577,0.5846549999999999
702,0.98089,0.98089,0.980871,0.99228,0.96682,0.58951
703,0.98089,0.98089,0.980871,0.99212,0.967945,0.5938
704,0.98089,0.98089,0.980872,0.99196,0.96907,0.59809
705,0.98089,0.98089,0.980873,0.992985,0.970125,0.6025400000000001
706,0.98089,0.98089,0.980873,0.99401,0.97118,0.60699
707,0.98089,0.98089,0.980874,0.99401,0.97118,0.6120099999999999
708,0.98089,0.98089,0.980874,0.99401,0.97118,0.61703
709,0.98089,0.98089,0.980875,0.99401,0.97118,0.620915
710,0.98089,0.98089,0.980875,0.99401,0.97118,0.6248
711,0.98089,0.98089,0.980876,0.994955,0.97118,0.62998
712,0.98089,0.98089,0.980876,0.9959,0.97118,0.63516
713,0.98089,0.98089,0.980877,0.995115,0.970125,0.6391249999999999
714,0.98089,0.98089,0.980877,0.99433,0.96907,0.64309
715,0.98089,0.98089,0.980877,0.995275,0.970125,0.6484300000000001
716,0.98089,0.98089,0.980878,0.99622,0.97118,0.65377
717,0.98089,0.98089,0.980878,0.99614,0.97118,0.6585449999999999
718,0.98089,0.98089,0.980879,0.99606,0.97118,0.66332
719,0.98089,0.98089,0.980879,0.9962949999999999,0.97118,0.66745
720,0.98089,0.98089,0.980879,0.99653,0.97118,0.67158
721,0.98089,0.98089,0.98088,0.99543,0.97118,0.6764349999999999
722,0.98089,0.98089,0.98088,0.99433,0.97118,0.68129
723,0.98089,0.98089,0.98088,0.99433,0.97118,0.6855
724,0.98089,0.98089,0.980881,0.99433,0.97118,0.68971
725,0.98089,0.98089,0.980881,0.994405,0.97118,0.694725
726,0.98089,0.98089,0.980881,0.99448,0.97118,0.69974
727,0.98089,0.98089,0.980882,0.99543,0.97118,0.702575
728,0.98089,0.98089,0.980882,0.99638,0.97118,0.70541
729,0.98089,0.98089,0.980882,0.99614,0.972305,0.71059
730,0.98089,0.98089,0.980882,0.9959,0.97343,0.71577
731,0.98089,0.98089,0.980883,0.99614,0.97343,0.71868
732,0.98089,0.98089,0.980883,0.99638,0.97343,0.72159
733,0.98089,0.98089,0.980883,0.9974000000000001,0.97448,0.726045
734,0.98089,0.98089,0.980883,0.99842,0.97553,0.7305
735,0.98089,0.98089,0.980883,0.998185,0.97553,0.7335750000000001
736,0.98089,0.98089,0.980884,0.99795,0.97553,0.73665
737,0.98089,0.98089,0.980884,0.997085,0.977705,0.74118
738,0.98089,0.98089,0.980884,0.99622,0.97988,0.74571
739,0.98089,0.98089,0.980884,0.9974000000000001,0.97988,0.748785
740,0.98089,0.98089,0.980884,0.99858,0.97988,0.75186
741,0.98089,0.98089,0.980885,0.99724,0.97988,0.7573650000000001
742,0.98089,0.98089,0.980885,0.9959,0.97988,0.76287
743,0.98089,0.98089,0.980885,0.9962150000000001,0.9810049999999999,0.766025
744,0.98089,0.98089,0.980885,0.99653,0.98213,0.76918
745,0.98089,0.98089,0.980885,0.9962949999999999,0.98213,0.773145
746,0.98089,0.98089,0.980885,0.99606,0.98213,0.77711
747,0.98089,0.98089,0.980886,0.99614,0.98326,0.78035
748,0.98089,0.98089,0.980886,0.99622,0.98439,0.78359
749,0.98089,0.98089,0.980886,0.996375,0.98544,0.7876350000000001
750,0.98089,0.98089,0.980886,0.99653,0.98649,0.79168
751,0.98089,0.98089,0.980886,0.997635,0.98649,0.79419
752,0.98089,0.98089,0.980886,0.99874,0.98649,0.7967
753,0.98089,0.98089,0.980886,0.99874,0.98649,0.8000149999999999
754,0.98089,0.98089,0.980886,0.99874,0.98649,0.80333
755,0.98089,0.98089,0.980887,0.99882,0.98649,0.80665
756,0.98089,0.98089,0.980887,0.9989,0.98649,0.80997
757,0.98089,0.98089,0.980887,0.99866,0.98649,0.81248
758,0.98089,0.98089,0.980887,0.99842,0.98649,0.81499
759,0.98089,0.98089,0.980887,0.9984999999999999,0.98649,0.81839
760,0.98089,0.98089,0.980887,0.99858,0.98649,0.82179
761,0.98089,0.98089,0.980887,0.99748,0.98649,0.82527
762,0.98089,0.98089,0.980887,0.99638,0.98649,0.82875
763,0.98089,0.98089,0.980887,0.996615,0.98649,0.8304499999999999
764,0.98089,0.98089,0.980887,0.99685,0.98649,0.83215
765,0.98089,0.98089,0.980888,0.9966900000000001,0.9876149999999999,0.8348199999999999
766,0.98089,0.98089,0.980888,0.99653,0.98874,0.83749
767,0.98089,0.98089,0.980888,0.997475,0.989865,0.8400799999999999
768,0.98089,0.98089,0.980888,0.99842,0.99099,0.84267
769,0.98089,0.98089,0.980888,0.99842,0.989865,0.84445
770,0.98089,0.98089,0.980888,0.99842,0.98874,0.84623
771,0.98089,0.98089,0.980888,0.9984999999999999,0.989865,0.8489
772,0.98089,0.98089,0.980888,0.99858,0.99099,0.85157
773,0.98089,0.98089,0.980888,0.9974000000000001,0.989865,0.85335
774,0.98089,0.98089,0.980888,0.99622,0.98874,0.85513
775,0.98089,0.98089,0.980888,0.9974000000000001,0.989865,0.8577999999999999
776,0.98089,0.98089,0.980888,0.99858,0.99099,0.86047
777,0.98089,0.98089,0.980888,0.998345,0.99099,0.862335
778,0.98089,0.98089,0.980888,0.99811,0.99099,0.8642
779,0.98089,0.98089,0.980888,0.998505,0.99099,0.8650899999999999
780,0.98089,0.98089,0.980889,0.9989,0.99099,0.86598
781,0.98089,0.98089,0.980889,0.99945,0.99099,0.86784
782,0.98089,0.98089,0.980889,1.0,0.99099,0.8697
783,0.98089,0.98089,0.980889,0.998975,0.99099,0.87245
784,0.98089,0.98089,0.980889,0.99795,0.99099,0.8752
785,0.98089,0.98089,0.980889,0.9970049999999999,0.99099,0.87609
786,0.98089,0.98089,0.980889,0.99606,0.99099,0.87698
787,0.98089,0.98089,0.980889,0.9962949999999999,0.99099,0.8797349999999999
788,0.98089,0.98089,0.980889,0.99653,0.99099,0.88249
789,0.98089,0.98089,0.980889,0.997475,0.9921150000000001,0.88346
790,0.98089,0.98089,0.980889,0.99842,0.99324,0.88443
791,0.98089,0.98089,0.980889,0.997475,0.9921150000000001,0.88629
792,0.98089,0.98089,0.980889,0.99653,0.99099,0.88815
793,0.98089,0.98089,0.980889,0.997475,0.9921150000000001,0.89001
794,0.98089,0.98089,0.980889,0.99842,0.99324,0.89187
795,0.98089,0.98089,0.980889,0.99842,0.99324,0.892845
796,0.98089,0.98089,0.980889,0.99842,0.99324,0.89382
797,0.98089,0.98089,0.980889,0.9984999999999999,0.9921150000000001,0.89576
798,0.98089,0.98089,0.980889,0.99858,0.99099,0.8977
799,0.98089,0.98089,0.980889,0.9974000000000001,0.9921150000000001,0.89859
800,0.98089,0.98089,0.980889,0.99622,0.99324,0.89948
801,0.98089,0.98089,0.980889,0.983455,0.99324,0.90045
802,0.98089,0.98089,0.980889,0.97069,0.99324,0.90142
803,0.98089,0.98089,0.980889,0.971795,0.99324,0.903365
804,0.98089,0.98089,0.980889,0.9729,0.99324,0.90531
805,0.98089,0.98089,0.980889,0.971955,0.9921150000000001,0.90725
806,0.98089,0.98089,0.980889,0.97101,0.99099,0.90919
807,0.98089,0.98089,0.980889,0.9729000000000001,0.9921150000000001,0.910165
808,0.98089,0.98089,0.980889,0.97479,0.99324,0.91114
809,0.98089,0.98089,0.980889,0.974,0.99324,0.9130799999999999
810,0.98089,0.98089,0.980889,0.97321,0.99324,0.91502
811,0.98089,0.98089,0.980889,0.974235,0.9921150000000001,0.91599
812,0.98089,0.98089,0.980889,0.97526,0.99099,0.91696
813,0.98089,0.98089,0.980889,0.9760500000000001,0.9921150000000001,0.917935
814,0.98089,0.98089,0.98089,0.97684,0.99324,0.91891
815,0.98089,0.98089,0.98089,0.977075,0.99437,0.92085
816,0.98089,0.98089,0.98089,0.97731,0.9955,0.92279
817,0.98089,0.98089,0.98089,0.97715,0.9955,0.92384
818,0.98089,0.98089,0.98089,0.97699,0.9955,0.92489
819,0.98089,0.98089,0.98089,0.977935,0.9955,0.92489
820,0.98089,0.98089,0.98089,0.97888,0.9955,0.92489
821,0.98089,0.98089,0.98089,0.979195,0.9955,0.9258649999999999
822,0.98089,0.98089,0.98089,0.97951,0.9955,0.92684
823,0.98089,0.98089,0.98089,0.9805349999999999,0.9955,0.9287799999999999
824,0.98089,0.98089,0.98089,0.98156,0.9955,0.93072
825,0.98089,0.98089,0.98089,0.981405,0.9955,0.931775
826,0.98089,0.98089,0.98089,0.98125,0.9955,0.93283
827,0.98089,0.98089,0.98089,0.98322,0.9955,0.9338
828,0.98089,0.98089,0.98089,0.98519,0.9955,0.93477
829,0.98089,0.98089,0.98089,0.98322,0.99437,0.93582
830,0.98089,0.98089,0.98089,0.98125,0.99324,0.93687
831,0.98089,0.98089,0.98089,0.982745,0.99437,0.937845
832,0.98089,0.98089,0.98089,0.98424,0.9955,0.93882
833,0.98089,0.98089,0.98089,0.9839249999999999,0.9955,0.93987
834,0.98089,0.98089,0.98089,0.98361,0.9955,0.94092
835,0.98089,0.98089,0.98089,0.98432,0.9966250000000001,0.94189
836,0.98089,0.98089,0.98089,0.98503,0.99775,0.94286
837,0.98089,0.98089,0.98089,0.984165,0.9966250000000001,0.9439150000000001
838,0.98089,0.98089,0.98089,0.9833,0.9955,0.94497
839,0.98089,0.98089,0.98089,0.98566,0.9955,0.94594
840,0.98089,0.98089,0.98089,0.98802,0.9955,0.94691
841,0.98089,0.98089,0.98089,0.98802,0.9955,0.94691
842,0.98089,0.98089,0.98089,0.98802,0.9955,0.94691
843,0.98089,0.98089,0.98089,0.98692,0.9966250000000001,0.9490149999999999
844,0.98089,0.98089,0.98089,0.98582,0.99775,0.95112
845,0.98089,0.98089,0.98089,0.986765,0.9966250000000001,0.95112
846,0.98089,0.98089,0.98089,0.98771,0.9955,0.95112
847,0.98089,0.98089,0.98089,0.98779,0.9955,0.95314
848,0.98089,0.98089,0.98089,0.98787,0.9955,0.95516
849,0.98089,0.98089,0.98089,0.9877100000000001,0.9955,0.956215
850,0.98089,0.98089,0.98089,0.98755,0.9955,0.95727
851,0.98089,0.98089,0.98089,0.9886550000000001,0.9955,0.95727
852,0.98089,0.98089,0.98089,0.98976,0.9955,0.95727
853,0.98089,0.98089,0.98089,0.9887349999999999,0.9966250000000001,0.95832
854,0.98089,0.98089,0.98089,0.98771,0.99775,0.95937
855,0.98089,0.98089,0.98089,0.9886550000000001,0.9966250000000001,0.95937
856,0.98089,0.98089,0.98089,0.9896,0.9955,0.95937
857,0.98089,0.98089,0.98089,0.98968,0.9955,0.960425
858,0.98089,0.98089,0.98089,0.98976,0.9955,0.96148
859,0.98089,0.98089,0.98089,0.989835,0.9955,0.96245
860,0.98089,0.98089,0.98089,0.98991,0.9955,0.96342
861,0.98089,0.98089,0.98089,0.9899899999999999,0.9955,0.96447
862,0.98089,0.98089,0.98089,0.99007,0.9955,0.96552
863,0.98089,0.98089,0.98089,0.9922,0.9966250000000001,0.966575
864,0.98089,0.98089,0.98089,0.99433,0.99775,0.96763
865,0.98089,0.98089,0.98089,0.99307,0.99775,0.96763
866,0.98089,0.98089,0.98089,0.99181,0.99775,0.96763
867,0.98089,0.98089,0.98089,0.99102,0.99775,0.96868
868,0.98089,0.98089,0.98089,0.99023,0.99775,0.96973
869,0.98089,0.98089,0.98089,0.991175,0.99775,0.96973
870,0.98089,0.98089,0.98089,0.99212,0.99775,0.96973
871,0.98089,0.98089,0.98089,0.9922,0.9966250000000001,0.96973
872,0.98089,0.98089,0.98089,0.99228,0.9955,0.96973
873,0.98089,0.98089,0.98089,0.99212,0.9955,0.96973
874,0.98089,0.98089,0.98089,0.99196,0.9955,0.96973
875,0.98089,0.98089,0.98089,0.992985,0.9955,0.971915
876,0.98089,0.98089,0.98089,0.99401,0.9955,0.9741
877,0.98089,0.98089,0.98089,0.99401,0.9955,0.9741
878,0.98089,0.98089,0.98089,0.99401,0.9955,0.9741
879,0.98089,0.98089,0.98089,0.99401,0.9966250000000001,0.975155
880,0.98089,0.98089,0.98089,0.99401,0.99775,0.97621
881,0.98089,0.98089,0.98089,0.994955,0.99775,0.97621
882,0.98089,0.98089,0.98089,0.9959,0.99775,0.97621
883,0.98089,0.98089,0.98089,0.995115,0.9966250000000001,0.97726
884,0.98089,0.98089,0.98089,0.99433,0.9955,0.97831
885,0.98089,0.98089,0.98089,0.995275,0.9966250000000001,0.97831
886,0.98089,0.98089,0.98089,0.99622,0.99775,0.97831
887,0.98089,0.98089,0.98089,0.99614,0.9966250000000001,0.97936
888,0.98089,0.98089,0.98089,0.99606,0.9955,0.98041
889,0.98089,0.98089,0.98089,0.9962949999999999,0.9955,0.97936
890,0.98089,0.98089,0.98089,0.99653,0.9955,0.97831
891,0.98089,0.98089,0.98089,0.99543,0.99775,0.97936
892,0.98089,0.98089,0.98089,0.99433,1.0,0.98041
893,0.98089,0.98089,0.98089,0.99433,0.998875,0.981465
894,0.98089,0.98089,0.98089,0.99433,0.99775,0.98252
895,0.98089,0.98089,0.98089,0.994405,0.99775,0.981465
896,0.98089,0.98089,0.98089,0.99448,0.99775,0.98041
897,0.98089,0.98089,0.98089,0.99543,0.99775,0.98041
898,0.98089,0.98089,0.98089,0.99638,0.99775,0.98041
899,0.98089,0.98089,0.98089,0.99614,0.99775,0.982595
900,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
901,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
902,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
903,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
904,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
905,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
906,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
907,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
908,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
909,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
910,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
911,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
912,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
913,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
914,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
915,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
916,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
917,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
918,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
919,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
920,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
921,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
922,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
923,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
924,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
925,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
926,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
927,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
928,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
929,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
930,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
931,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
932,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
933,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
934,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
935,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
936,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
937,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
938,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
939,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
940,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
941,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
942,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
943,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
944,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
945,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
946,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
947,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
948,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
949,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
950,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
951,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
952,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
953,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
954,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
955,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
956,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
957,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
958,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
959,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
960,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
961,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
962,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
963,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
964,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
965,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
966,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
967,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
968,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
969,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
970,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
971,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
972,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
973,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
974,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
975,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
976,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
977,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
978,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
979,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
980,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
981,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
982,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
983,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
984,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
985,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
986,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
987,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
988,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
989,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
990,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
991,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
992,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
993,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
994,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
995,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
996,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
997,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
998,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
999,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
1000,0.98089,0.98089,0.98089,0.9959,0.99775,0.98478
