t	O_12	O_10	O_8
0	0	0	0
2	0	0	0
4	0	0	0
6	0	0	0
8	0	0	0
10	0	0	0
12	0	0	0
14	0	0	0
16	0	0	0
18	0	0	0
20	0	0	0
22	0	0	0
24	0	0	0
26	0	0	0
28	0	0	0
30	0	0	0
32	0	0	0
34	0	0	0
36	0	0	0
38	0	0	0
40	0	0	0
42	0	0	0
44	0	0	0
46	0	0	0
48	0	0	0
50	0	0	0
52	0	0	0
54	0	0	0
56	0	0	0
58	0	0	0
60	0	0	0
62	0	0	0
64	0	0	0
66	0	0	0
68	0	0	0
70	0	0	0
72	0	0	0
74	0	0	0
76	0	0	0
78	0	0	0
80	0	0	0
82	0	0	0
84	0	0	0
86	0	0	0
88	0	0	0
90	0	0	0
92	0	0	0
94	0	0	0
96	0	0	0
98	0	0	0
100	0	0	0
102	0	0	0
104	0	0	0
106	0	0	0
108	0	0	0
110	0	0	0
112	0	0	0
114	0	0	0
116	0	0	0
118	0	0	0
120	0	0	0
122	0	0	0
124	0	0	0
126	0	0	0
128	0	0	0
130	0	0	0
132	0	0	0
134	0	0	0
136	0	0	0
138	0	0	0
140	0	0	0
142	0	0	0
144	0	0	0
146	0	0	0
148	0	0	0
150	0	0	0
152	0	0	0
154	0	0	0
156	0	0	0
158	0	0	0
160	0	0	0
162	0	0	0
164	0	0	0
166	0	0	0
168	0	0	0
170	0	0	0
172	0	0	0
174	0	0	0
176	0	0	0
178	0	0	0
180	0	0	0
182	0	0	0
184	0	0	0
186	0	0	0
188	0	0	0
190	0	0	0
192	0	0	0
194	0	0	0
196	0	0	0
198	0	0	0
200	0	0	0
202	0	0	0
204	0	0	0
206	0	0	0
208	0	0	0
210	0	0	0
212	0	0	0
214	0	0	0
216	0	0	0
218	0	0	0
220	0	0	0
222	0	0	0
224	0	0	0
226	0	0	0
228	0	0	0
230	0	0	0
232	0	0	0
234	0	0	0
236	0	0	0
238	0	0	0
240	0	0	0
242	0	0	0
244	0	0	0
246	0	0	0
248	0	0	0
250	0	0	0
252	0	0	0
254	0	0	0
256	0	0	0
258	0	0	0
260	0	0	0
262	0	0	0
264	0	0	0
266	0	0	0
268	0	0	0
270	0	0	0
272	0	0	0
274	0	0	0
276	0	0	0
278	0	0	0
280	0	0	0
282	0	0	0
284	0	0	0
286	0	0	0
288	0	0	0
290	0	0	0
292	0	0	0
294	0	0	0
296	0	0	0
298	0	0	0
300	0	0	0
302	0	0	0
304	0	0	0
306	0	0	0
308	0	0	0
310	0	0	0
312	0	0	0
314	0	0	0
316	0	0	0
318	0	0	0
320	0	0	0
322	0	0	0
324	0	0	0
326	0	0	0
328	0	0	0
330	0	0	0
332	0.00522	0	0
334	0.00522	0	0
336	0.00522	0	0
338	0.00522	0	0
340	0.00522	0	0
342	0.01565	0	0
344	0.01043	0	0
346	0.01043	0	0
348	0.01956	0	0
350	0.01695	0	0
352	0.01956	0	0
354	0.01695	0	0
356	0.02738	0	0
358	0.02477	0	0
360	0.0339	0	0
362	0.03259	0	0
364	0.0339	0	0
366	0.03651	0	0
368	0.03651	0	0
370	0.04954	0	0
372	0.04694	0	0
374	0.05215	0	0
376	0.06128	0	0
378	0.06128	0	0
380	0.06649	0	0
382	0.0691	0	0
384	0.08344	0	0
386	0.08344	0	0
388	0.09518	0	0
390	0.103	0	0
392	0.11473	0	0
394	0.1395	0	0
396	0.15515	0	0
398	0.16688	0	0
400	0.19426	0	0
402	0.22034	0	0
404	0.2425	0	0
406	0.26076	0	0
408	0.29596	0	0
410	0.33638	0	0
412	0.36767	0	0
414	0.39896	0	0
416	0.45111	0	0
418	0.48761	0	0
420	0.52412	0	0
422	0.55411	0	0
424	0.59192	0	0
426	0.63494	0	0
428	0.67797	0	0
430	0.71838	0	0
432	0.74576	0	0
434	0.78488	0.00257	0
436	0.82399	0.00257	0
438	0.85267	0.00642	0
440	0.88005	0.00257	0
442	0.897	0	0
444	0.91656	0.00385	0
446	0.9309	0.01155	0
448	0.94785	0.02054	0
450	0.96219	0.01926	0
452	0.9661	0.02567	0
454	0.97132	0.02054	0
456	0.97392	0.03081	0
458	0.97392	0.03081	0
460	0.99087	0.03851	0
462	0.99087	0.04493	0
464	0.99478	0.03979	0
466	0.99087	0.04493	0
468	0.99087	0.05263	0
470	0.99739	0.05905	0
472	0.99739	0.06932	0
474	0.99739	0.07702	0
476	0.98827	0.09114	0
478	0.99739	0.10013	0
480	0.99739	0.1181	0
482	0.98827	0.12965	0
484	0.98566	0.15404	0
486	0.98305	0.17715	0
488	0.98827	0.20668	0
490	1	0.22336	0
492	0.99087	0.25289	0
494	0.99087	0.2837	0
496	1	0.31322	0
498	0.99478	0.3543	0
500	0.98305	0.3697	0
502	0.98074	0.40822	0
504	0.98331	0.44159	0
506	0.97818	0.4801	0
508	0.98588	0.52503	0
510	0.98845	0.55584	0
512	0.98331	0.58793	0
514	0.98588	0.62773	0
516	0.98845	0.66496	0
518	0.98845	0.70603	0
520	0.98331	0.73813	0
522	0.98845	0.76508	0
524	0.98845	0.78819	0
526	0.98588	0.82028	0
528	0.98588	0.85623	0
530	0.98588	0.87035	0
532	0.98845	0.89345	0
534	0.99487	0.91014	0
536	0.98588	0.92426	0
538	0.98588	0.94095	0
540	0.98331	0.9525	0
542	1	0.9525	0
544	1	0.96662	0
546	0.98845	0.96919	0
548	0.9923	0.98074	0
550	0.99743	0.98331	0
552	0.9923	0.97818	0
554	0.99487	0.98588	0
556	0.98074	0.98845	0
558	0.98331	0.98331	0
560	0.97818	0.98588	0
562	0.98588	0.98845	0
564	0.98845	0.98845	0.00927
566	0.98331	0.98331	0.00795
568	0.98588	0.98845	0.00927
570	0.98845	0.98845	0.01192
572	0.98845	0.98588	0.01192
574	0.98331	0.98588	0.01192
576	0.98845	0.98588	0.01722
578	0.98845	0.98845	0.01457
580	0.98588	0.99487	0.01722
582	0.98588	0.98588	0.01457
584	0.98588	0.98588	0.01722
586	0.98845	0.98331	0.02252
588	0.99487	1	0.02252
590	0.98588	1	0.02252
592	0.98588	0.98845	0.02781
594	0.98331	0.9923	0.03709
596	1	0.99743	0.03179
598	1	0.9923	0.03974
600	0.98845	0.99487	0.04238
602	0.9923	0.98074	0.03974
604	0.99743	0.98331	0.04768
606	0.9923	0.97818	0.05033
608	0.99487	0.98588	0.05033
610	0.98074	0.98845	0.05166
612	0.98331	0.98331	0.06225
614	0.97818	0.98588	0.0702
616	0.98588	0.98845	0.0702
618	0.98845	0.98845	0.07152
620	0.98331	0.98331	0.08212
622	0.98588	0.98845	0.09536
624	0.98845	0.98845	0.10993
626	0.98845	0.98588	0.11258
628	0.98331	0.98588	0.12715
630	0.98845	0.98588	0.14305
632	0.98845	0.98845	0.16291
634	0.98588	0.99487	0.17086
636	0.98588	0.98588	0.19073
638	0.98588	0.98588	0.20662
640	0.98845	0.98331	0.23974
642	0.99487	1	0.26358
644	0.98588	1	0.27947
646	0.98588	0.98845	0.30728
648	0.98331	0.9923	0.33642
650	1	0.99743	0.36291
652	1	0.9923	0.3947
654	0.98845	0.99487	0.42649
656	0.9923	0.98074	0.46623
658	0.99743	0.98331	0.49801
660	0.9923	0.97818	0.52848
662	0.99487	0.98588	0.58013
664	0.98074	0.98845	0.60795
666	0.98331	0.98331	0.64901
668	0.97818	0.98588	0.68212
670	0.98588	0.98845	0.72185
672	0.98845	0.98845	0.76159
674	0.98331	0.98331	0.77748
676	0.98588	0.98845	0.80397
678	0.98845	0.98845	0.84106
680	0.98845	0.98588	0.86358
682	0.98331	0.98588	0.88079
684	0.98845	0.98588	0.90993
686	0.98845	0.98845	0.91523
688	0.98588	0.99487	0.93907
690	0.98588	0.98588	0.94702
692	0.98588	0.98588	0.95099
694	0.98845	0.98331	0.96556
696	0.99487	1	0.97086
698	0.98588	1	0.97748
700	0.98588	0.98845	0.98278
702	0.98331	0.9923	0.98278
704	1	0.99743	0.98543
706	1	0.9923	0.98278
708	0.98845	0.99487	0.98543
710	0.9923	0.98074	0.99205
712	0.99743	0.98331	0.9947
714	0.9923	0.97818	0.99205
716	0.99487	0.98588	0.99735
718	0.98074	0.98845	0.9947
720	0.98331	0.98331	0.99735
722	0.97818	0.98588	0.99735
724	0.98588	0.98845	0.9947
726	0.98845	0.98845	1
728	0.98331	0.98331	0.99735
730	0.98588	0.98845	0.99735
732	0.98845	0.98845	0.98278
734	0.98845	0.98588	0.98543
736	0.98331	0.98588	0.99205
738	0.98845	0.98588	0.9947
740	0.98845	0.98845	0.99205
742	0.98588	0.99487	0.99735
744	0.98588	0.98588	0.9947
746	0.98588	0.98588	0.99735
748	0.98845	0.98331	0.99735
750	0.99487	1	0.9947
752	0.98588	1	1
754	0.98588	0.98845	0.99735
756	0.98331	0.9923	0.99735
758	1	0.99743	0.98278
760	1	0.9923	0.98543
762	0.98845	0.99487	0.99205
764	0.9923	0.98074	0.9947
766	0.99743	0.98331	0.99205
768	0.9923	0.97818	0.99735
770	0.99487	0.98588	0.9947
772	0.98074	0.98845	0.99735
774	0.98331	0.98331	0.99735
776	0.97818	0.98588	0.9947
778	0.98588	0.98845	1
780	0.98845	0.98845	0.99735
782	0.98331	0.98331	0.99735
784	0.98588	0.98845	0.98278
786	0.98845	0.98845	0.98543
788	0.98845	0.98588	0.99205
790	0.98331	0.98588	0.9947
792	0.98845	0.98588	0.99205
794	0.98845	0.98845	0.99735
796	0.98588	0.99487	0.9947
798	0.98588	0.98588	0.99735
800	0.98588	0.98588	0.99735
802	0.98845	0.98331	0.9947
804	0.99487	1	1
806	0.98588	1	0.99735
808	0.98588	0.98845	0.99735
810	0.98331	0.9923	0.98278
812	1	0.99743	0.98543
814	1	0.9923	0.99205
816	0.98845	0.99487	0.9947
818	0.9923	0.98074	0.99205
820	0.99743	0.98331	0.99735
822	0.9923	0.97818	0.9947
824	0.99487	0.98588	0.99735
826	0.98074	0.98845	0.99735
828	0.98331	0.98331	0.9947
830	0.97818	0.98588	1
832	0.98588	0.98845	0.99735
834	0.98845	0.98845	0.99735
836	0.98331	0.98331	0.98278
838	0.98588	0.98845	0.98543
840	0.98845	0.98845	0.99205
842	0.98845	0.98588	0.9947
844	0.98331	0.98588	0.99205
846	0.98845	0.98588	0.99735
848	0.98845	0.98845	0.9947
850	0.98588	0.99487	0.99735
852	0.98588	0.98588	0.99735
854	0.98588	0.98588	0.9947
856	0.98845	0.98331	1
858	0.99487	1	0.99735
860	0.98588	1	0.99735
862	0.98588	0.98845	0.98278
864	0.98331	0.9923	0.98543
866	1	0.99743	0.99205
868	1	0.9923	0.9947
870	0.98845	0.99487	0.99205
872	0.9923	0.98074	0.99735
874	0.99743	0.98331	0.9947
876	0.9923	0.97818	0.99735
878	0.99487	0.98588	0.99735
880	0.98074	0.98845	0.9947
882	0.98331	0.98331	1
884	0.97818	0.98588	1
886	0.98588	0.98845	1
888	0.98845	0.98845	1
890	0.98331	0.98331	1
892	0.98588	0.98845	1
894	0.98845	0.98845	1
896	1	0.98588	1
898	1	0.98588	1
900	1	0.98588	1
902	1	1	1
904	1	1	1
906	1	1	1
908	1	1	1
910	1	1	1
912	1	1	1
914	1	1	1
916	1	1	1
918	1	1	1
920	1	1	1
922	1	1	1
924	1	1	1
926	1	1	1
928	1	1	1
930	1	1	1
932	1	1	1
934	1	1	1
936	1	1	1
938	1	1	1
940	1	1	1
942	1	1	1
944	1	1	1
946	1	1	1
948	1	1	1
950	1	1	1
952	1	1	1
954	1	1	1
956	1	1	1
958	1	1	1
960	1	1	1
962	1	1	1
964	1	1	1
966	1	1	1
968	1	1	1
970	1	1	1
972	1	1	1
974	1	1	1
976	1	1	1
978	1	1	1
980	1	1	1
982	1	1	1
984	1	1	1
986	1	1	1
988	1	1	1
990	1	1	1
992	1	1	1
994	1	1	1
996	1	1	1
998	1	1	1
1000	1	1	1