Points_Magnitude,c
0,0.639288
0.00025,0.639373
0.0005,0.639458
0.00075,0.639544
0.001,0.639629
0.00125,0.639714
0.0015,0.6398
0.00175,0.639885
0.002,0.63997
0.00225,0.640056
0.0025,0.640168
0.00275,0.640256
0.003,0.640344
0.00325,0.640432
0.0035,0.64052
0.00375,0.640608
0.004,0.640696
0.00425,0.640784
0.0045,0.640872
0.00475,0.64096
0.005,0.641048
0.00525,0.641136
0.0055,0.641224
0.00575,0.641312
0.006,0.6414
0.00625,0.641488
0.0065,0.641576
0.00675,0.641664
0.007,0.641752
0.00725,0.64184
0.0075,0.641928
0.00775,0.642016
0.008,0.642104
0.00825,0.642192
0.0085,0.64228
0.00875,0.642368
0.009,0.642456
0.00925,0.642544
0.0095,0.642632
0.00975,0.64272
0.01,0.642808
0.01025,0.642896
0.0105,0.642984
0.01075,0.643072
0.011,0.64316
0.01125,0.643248
0.0115,0.643336
0.01175,0.643424
0.012,0.643512
0.01225,0.6436
0.0125,0.643689
0.01275,0.643777
0.013,0.643865
0.01325,0.643953
0.0135,0.644041
0.01375,0.644129
0.014,0.644217
0.01425,0.644305
0.0145,0.644393
0.01475,0.644481
0.015,0.644569
0.01525,0.644657
0.0155,0.644745
0.01575,0.644833
0.016,0.644921
0.01625,0.645009
0.0165,0.645097
0.01675,0.645185
0.017,0.645273
0.01725,0.645361
0.0175,0.645449
0.01775,0.645537
0.018,0.645625
0.01825,0.645713
0.0185,0.645801
0.01875,0.645889
0.019,0.645977
0.01925,0.646065
0.0195,0.646153
0.01975,0.646241
0.02,0.646329
0.02025,0.646417
0.0205,0.646505
0.02075,0.646593
0.021,0.646681
0.02125,0.646769
0.0215,0.646857
0.02175,0.646945
0.022,0.647033
0.02225,0.647121
0.0225,0.647209
0.02275,0.647297
0.023,0.647385
0.02325,0.647473
0.0235,0.647561
0.02375,0.647649
0.024,0.647737
0.02425,0.647825
0.0245,0.647913
0.02475,0.648001
0.025,0.648089
0.02525,0.648177
0.0255,0.648265
0.02575,0.648354
0.026,0.648442
0.02625,0.64853
0.0265,0.648618
0.02675,0.648706
0.027,0.648794
0.02725,0.648882
0.0275,0.64897
0.02775,0.649058
0.028,0.649146
0.02825,0.649234
0.0285,0.649322
0.02875,0.64941
0.029,0.649498
0.02925,0.649586
0.0295,0.649674
0.02975,0.649762
0.03,0.64985
0.03025,0.649938
0.0305,0.650026
0.03075,0.650114
0.031,0.650202
0.03125,0.65029
0.0315,0.650378
0.03175,0.650466
0.032,0.650554
0.03225,0.650642
0.0325,0.65073
0.03275,0.650818
0.033,0.650906
0.03325,0.650994
0.0335,0.651082
0.03375,0.65117
0.034,0.651258
0.03425,0.651346
0.0345,0.651434
0.03475,0.651522
0.035,0.65161
0.03525,0.651698
0.0355,0.651786
0.03575,0.651874
0.036,0.651962
0.03625,0.65205
0.0365,0.652138
0.03675,0.652226
0.037,0.652314
0.03725,0.652402
0.0375,0.65249
0.03775,0.652578
0.038,0.652666
0.03825,0.652754
0.0385,0.652842
0.03875,0.652931
0.039,0.653019
0.03925,0.653107
0.0395,0.653195
0.03975,0.653283
0.04,0.653371
0.04025,0.653459
0.0405,0.653547
0.04075,0.653635
0.041,0.653723
0.04125,0.653811
0.0415,0.653899
0.04175,0.653987
0.042,0.654075
0.04225,0.654163
0.0425,0.654251
0.04275,0.654339
0.043,0.654427
0.04325,0.654515
0.0435,0.654603
0.04375,0.654691
0.044,0.654779
0.04425,0.654867
0.0445,0.654955
0.04475,0.655043
0.045,0.655131
0.04525,0.655219
0.0455,0.655307
0.04575,0.655395
0.046,0.655483
0.04625,0.655571
0.0465,0.655659
0.04675,0.655747
0.047,0.655835
0.04725,0.655923
0.0475,0.656011
0.04775,0.656099
0.048,0.656187
0.04825,0.656275
0.0485,0.656363
0.04875,0.656451
0.049,0.656539
0.04925,0.656627
0.0495,0.656715
0.04975,0.656803
0.05,0.656891
0.05025,0.656979
0.0505,0.657067
0.05075,0.657155
0.051,0.657243
0.05125,0.657331
0.0515,0.657419
0.05175,0.657508
0.052,0.657596
0.05225,0.657684
0.0525,0.657772
0.05275,0.65786
0.053,0.657948
0.05325,0.658036
0.0535,0.658124
0.05375,0.658212
0.054,0.6583
0.05425,0.658388
0.0545,0.658476
0.05475,0.658564
0.055,0.658652
0.05525,0.65874
0.0555,0.658828
0.05575,0.658916
0.056,0.659004
0.05625,0.659092
0.0565,0.65918
0.05675,0.659268
0.057,0.659356
0.05725,0.659444
0.0575,0.659532
0.05775,0.65962
0.058,0.659708
0.05825,0.659796
0.0585,0.659884
0.05875,0.659972
0.059,0.66006
0.05925,0.660148
0.0595,0.660236
0.05975,0.660324
0.06,0.660412
0.06025,0.6605
0.0605,0.660588
0.06075,0.660676
0.061,0.660764
0.06125,0.660852
0.0615,0.66094
0.06175,0.661028
0.062,0.661116
0.06225,0.661204
0.0625,0.661292
0.06275,0.66138
0.063,0.661468
0.06325,0.661556
0.0635,0.661644
0.06375,0.661732
0.064,0.66182
0.06425,0.661908
0.0645,0.661996
0.06475,0.662084
0.065,0.662173
0.06525,0.662261
0.0655,0.662349
0.06575,0.662437
0.066,0.662525
0.06625,0.662613
0.0665,0.662701
0.06675,0.662789
0.067,0.662877
0.06725,0.662965
0.0675,0.663053
0.06775,0.663141
0.068,0.663229
0.06825,0.663317
0.0685,0.663405
0.06875,0.663493
0.069,0.663581
0.06925,0.663669
0.0695,0.663757
0.06975,0.663845
0.07,0.663933
0.07025,0.664021
0.0705,0.664109
0.07075,0.664197
0.071,0.664285
0.07125,0.664373
0.0715,0.664461
0.07175,0.664549
0.072,0.664637
0.07225,0.664725
0.0725,0.664813
0.07275,0.664901
0.073,0.664989
0.07325,0.665077
0.0735,0.665165
0.07375,0.665253
0.074,0.665341
0.07425,0.665429
0.0745,0.665517
0.07475,0.665605
0.075,0.665693
0.07525,0.665781
0.0755,0.665869
0.07575,0.665957
0.076,0.666045
0.07625,0.666133
0.0765,0.666221
0.07675,0.666309
0.077,0.666397
0.07725,0.666485
0.0775,0.666573
0.07775,0.666661
0.078,0.66675
0.07825,0.666838
0.0785,0.666926
0.07875,0.667014
0.079,0.667102
0.07925,0.66719
0.0795,0.667278
0.07975,0.667366
0.08,0.667454
0.08025,0.667542
0.0805,0.66763
0.08075,0.667718
0.081,0.667806
0.08125,0.667894
0.0815,0.667982
0.08175,0.66807
0.082,0.668158
0.08225,0.668246
0.0825,0.668334
0.08275,0.668422
0.083,0.66851
0.08325,0.668598
0.0835,0.668686
0.08375,0.668774
0.084,0.668862
0.08425,0.66895
0.0845,0.669038
0.08475,0.669126
0.085,0.669214
0.08525,0.669302
0.0855,0.66939
0.08575,0.669478
0.086,0.669566
0.08625,0.669654
0.0865,0.669742
0.08675,0.66983
0.087,0.669918
0.08725,0.670006
0.0875,0.670094
0.08775,0.670182
0.088,0.67027
0.08825,0.670358
0.0885,0.670446
0.08875,0.670534
0.089,0.670622
0.08925,0.67071
0.0895,0.670798
0.08975,0.670886
0.09,0.670974
0.09025,0.671062
0.0905,0.67115
0.09075,0.671238
0.091,0.671327
0.09125,0.671415
0.0915,0.671503
0.09175,0.671591
0.092,0.671679
0.09225,0.671767
0.0925,0.671855
0.09275,0.671943
0.093,0.672031
0.09325,0.672119
0.0935,0.672207
0.09375,0.672295
0.094,0.672383
0.09425,0.672471
0.0945,0.672559
0.09475,0.672647
0.095,0.672735
0.09525,0.672823
0.0955,0.672911
0.09575,0.672999
0.096,0.673087
0.09625,0.673175
0.0965,0.673263
0.09675,0.673351
0.097,0.673439
0.09725,0.673527
0.0975,0.673615
0.09775,0.673703
0.098,0.673791
0.09825,0.673879
0.0985,0.673967
0.09875,0.674055
0.099,0.674143
0.09925,0.674231
0.0995,0.674319
0.09975,0.674407
0.1,0.674495
0.10025,0.674583
0.1005,0.674671
0.10075,0.674759
0.101,0.674847
0.10125,0.674935
0.1015,0.675023
0.10175,0.675111
0.102,0.675199
0.10225,0.675287
0.1025,0.675375
0.10275,0.675463
0.103,0.675551
0.10325,0.675639
0.1035,0.675727
0.10375,0.675815
0.104,0.675903
0.10425,0.675992
0.1045,0.67608
0.10475,0.676168
0.105,0.676256
0.10525,0.676344
0.1055,0.676432
0.10575,0.67652
0.106,0.67662
0.10625,0.676718
0.1065,0.676816
0.10675,0.676914
0.107,0.677011
0.10725,0.677109
0.1075,0.677207
0.10775,0.677305
0.108,0.677403
0.10825,0.6775
0.1085,0.677598
0.10875,0.677696
0.109,0.677794
0.10925,0.677892
0.1095,0.67799
0.10975,0.678087
0.11,0.678185
0.11025,0.678283
0.1105,0.678381
0.11075,0.678507
0.111,0.678629
0.11125,0.67875
0.1115,0.678871
0.11175,0.678993
0.112,0.679114
0.11225,0.679235
0.1125,0.679357
0.11275,0.679478
0.113,0.679599
0.11325,0.67972
0.1135,0.679842
0.11375,0.679963
0.114,0.680084
0.11425,0.680206
0.1145,0.680327
0.11475,0.680448
0.115,0.680569
0.11525,0.680691
0.1155,0.680812
0.11575,0.680933
0.116,0.681055
0.11625,0.681176
0.1165,0.681297
0.11675,0.681418
0.117,0.68154
0.11725,0.681661
0.1175,0.681782
0.11775,0.681904
0.118,0.682025
0.11825,0.682146
0.1185,0.682268
0.11875,0.682389
0.119,0.68251
0.11925,0.682631
0.1195,0.682753
0.11975,0.682874
0.12,0.682995
0.12025,0.683117
0.1205,0.683238
0.12075,0.683359
0.121,0.68348
0.12125,0.683602
0.1215,0.683723
0.12175,0.683844
0.122,0.683966
0.12225,0.684087
0.1225,0.684208
0.12275,0.684329
0.123,0.684451
0.12325,0.684572
0.1235,0.684693
0.12375,0.684815
0.124,0.684936
0.12425,0.685057
0.1245,0.685179
0.12475,0.6853
0.125,0.685421
0.12525,0.685542
0.1255,0.685664
0.12575,0.685785
0.126,0.685906
0.12625,0.686028
0.1265,0.686186
0.12675,0.686403
0.127,0.686619
0.12725,0.686836
0.1275,0.687052
0.12775,0.687268
0.128,0.687485
0.12825,0.687701
0.1285,0.687917
0.12875,0.688134
0.129,0.68835
0.12925,0.688567
0.1295,0.688783
0.12975,0.688999
0.13,0.689216
0.13025,0.689432
0.1305,0.689648
0.13075,0.689865
0.131,0.690081
0.13125,0.690297
0.1315,0.690514
0.13175,0.69073
0.132,0.690947
0.13225,0.691163
0.1325,0.691379
0.13275,0.691596
0.133,0.691812
0.13325,0.692028
0.1335,0.692245
0.13375,0.692461
0.134,0.692678
0.13425,0.692894
0.1345,0.69311
0.13475,0.693327
0.135,0.693543
0.13525,0.693759
0.1355,0.693976
0.13575,0.694192
0.136,0.694408
0.13625,0.694625
0.1365,0.694841
0.13675,0.695058
0.137,0.695274
0.13725,0.69549
0.1375,0.695707
0.13775,0.695923
0.138,0.696139
0.13825,0.696356
0.1385,0.696572
0.13875,0.696789
0.139,0.697005
0.13925,0.697221
0.1395,0.697438
0.13975,0.697654
0.14,0.69787
0.14025,0.698087
0.1405,0.698303
0.14075,0.698519
0.141,0.698736
0.14125,0.698952
0.1415,0.699169
0.14175,0.699385
0.142,0.699601
0.14225,0.699818
0.1425,0.700034
0.14275,0.70025
0.143,0.700467
0.14325,0.700683
0.1435,0.7009
0.14375,0.701116
0.144,0.701332
0.14425,0.701549
0.1445,0.701765
0.14475,0.701981
0.145,0.702198
0.14525,0.702414
0.1455,0.70263
0.14575,0.702847
0.146,0.703063
0.14625,0.70328
0.1465,0.703496
0.14675,0.703712
0.147,0.703929
0.14725,0.704145
0.1475,0.704361
0.14775,0.704578
0.148,0.704794
0.14825,0.705011
0.1485,0.705227
0.14875,0.705443
0.149,0.70566
0.14925,0.705876
0.1495,0.706092
0.14975,0.706309
0.15,0.706525
0.15025,0.706741
0.1505,0.706958
0.15075,0.707174
0.151,0.707391
0.15125,0.707607
0.1515,0.707823
0.15175,0.70804
0.152,0.708256
0.15225,0.708472
0.1525,0.708689
0.15275,0.708905
0.153,0.709121
0.15325,0.709338
0.1535,0.709554
0.15375,0.709771
0.154,0.709987
0.15425,0.710203
0.1545,0.71042
0.15475,0.710636
0.155,0.710852
0.15525,0.711069
0.1555,0.711285
0.15575,0.711502
0.156,0.711718
0.15625,0.711934
0.1565,0.712151
0.15675,0.712367
0.157,0.712583
0.15725,0.7128
0.1575,0.713016
0.15775,0.713232
0.158,0.713449
0.15825,0.713665
0.1585,0.713882
0.15875,0.714098
0.159,0.714314
0.15925,0.714531
0.1595,0.714747
0.15975,0.714963
0.16,0.71518
0.16025,0.715396
0.1605,0.715613
0.16075,0.715829
0.161,0.716045
0.16125,0.716262
0.1615,0.716478
0.16175,0.716694
0.162,0.716911
0.16225,0.717127
0.1625,0.717343
0.16275,0.71756
0.163,0.717776
0.16325,0.717993
0.1635,0.718209
0.16375,0.718425
0.164,0.718642
0.16425,0.718858
0.1645,0.719074
0.16475,0.719291
0.165,0.719507
0.16525,0.719724
0.1655,0.71994
0.16575,0.720156
0.166,0.720373
0.16625,0.720589
0.1665,0.720805
0.16675,0.721022
0.167,0.721238
0.16725,0.721454
0.1675,0.721671
0.16775,0.721887
0.168,0.722104
0.16825,0.72232
0.1685,0.722536
0.16875,0.722753
0.169,0.722969
0.16925,0.723185
0.1695,0.723402
0.16975,0.723618
0.17,0.723835
0.17025,0.724051
0.1705,0.724267
0.17075,0.724484
0.171,0.7247
0.17125,0.724916
0.1715,0.725133
0.17175,0.725349
0.172,0.725565
0.17225,0.725782
0.1725,0.725998
0.17275,0.726215
0.173,0.726431
0.17325,0.726647
0.1735,0.726864
0.17375,0.72708
0.174,0.727296
0.17425,0.727513
0.1745,0.727729
0.17475,0.727946
0.175,0.728162
0.17525,0.728378
0.1755,0.728595
0.17575,0.728811
0.176,0.729027
0.17625,0.729244
0.1765,0.72946
0.17675,0.729676
0.177,0.729893
0.17725,0.730109
0.1775,0.730326
0.17775,0.730542
0.178,0.730758
0.17825,0.730975
0.1785,0.731191
0.17875,0.731407
0.179,0.731624
0.17925,0.73184
0.1795,0.732057
0.17975,0.732273
0.18,0.732489
0.18025,0.732706
0.1805,0.732922
0.18075,0.733138
0.181,0.733355
0.18125,0.733571
0.1815,0.733787
0.18175,0.734004
0.182,0.73422
0.18225,0.734437
0.1825,0.734653
0.18275,0.734869
0.183,0.735086
0.18325,0.735302
0.1835,0.735518
0.18375,0.735735
0.184,0.735951
0.18425,0.736168
0.1845,0.736384
0.18475,0.7366
0.185,0.736817
0.18525,0.737033
0.1855,0.737249
0.18575,0.737466
0.186,0.737682
0.18625,0.737898
0.1865,0.738115
0.18675,0.738331
0.187,0.738548
0.18725,0.738764
0.1875,0.73898
0.18775,0.739197
0.188,0.739413
0.18825,0.739629
0.1885,0.739846
0.18875,0.740062
0.189,0.740279
0.18925,0.740495
0.1895,0.740711
0.18975,0.740928
0.19,0.741144
0.19025,0.74136
0.1905,0.741577
0.19075,0.741793
0.191,0.742009
0.19125,0.742226
0.1915,0.742442
0.19175,0.742659
0.192,0.742875
0.19225,0.743091
0.1925,0.743308
0.19275,0.743524
0.193,0.74374
0.19325,0.743957
0.1935,0.744173
0.19375,0.74439
0.194,0.744606
0.19425,0.744822
0.1945,0.745039
0.19475,0.745255
0.195,0.745471
0.19525,0.745688
0.1955,0.745904
0.19575,0.74612
0.196,0.746337
0.19625,0.746553
0.1965,0.74677
0.19675,0.746986
0.197,0.747202
0.19725,0.747419
0.1975,0.747635
0.19775,0.747851
0.198,0.748068
0.19825,0.748284
0.1985,0.748501
0.19875,0.748717
0.199,0.748933
0.19925,0.74915
0.1995,0.749366
0.19975,0.749582
0.2,0.749799
0.20025,0.750015
0.2005,0.750231
0.20075,0.750448
0.201,0.750664
0.20125,0.750881
0.2015,0.751097
0.20175,0.751313
0.202,0.75153
0.20225,0.751746
0.2025,0.751962
0.20275,0.752179
0.203,0.752395
0.20325,0.752612
0.2035,0.752828
0.20375,0.753044
0.204,0.753261
0.20425,0.753477
0.2045,0.753693
0.20475,0.75391
0.205,0.754126
0.20525,0.754342
0.2055,0.754559
0.20575,0.754775
0.206,0.754992
0.20625,0.755208
0.2065,0.755424
0.20675,0.755641
0.207,0.755857
0.20725,0.756073
0.2075,0.75629
0.20775,0.756506
0.208,0.756723
0.20825,0.756939
0.2085,0.757155
0.20875,0.757372
0.209,0.757588
0.20925,0.757804
0.2095,0.758021
0.20975,0.758237
0.21,0.758453
0.21025,0.75867
0.2105,0.758886
0.21075,0.759103
0.211,0.759319
0.21125,0.759535
0.2115,0.759752
0.21175,0.759968
0.212,0.760184
0.21225,0.760401
0.2125,0.760617
0.21275,0.760834
0.213,0.76105
0.21325,0.761266
0.2135,0.761483
0.21375,0.761699
0.214,0.761915
0.21425,0.762132
0.2145,0.762348
0.21475,0.762564
0.215,0.762781
0.21525,0.762997
0.2155,0.763214
0.21575,0.76343
0.216,0.763646
0.21625,0.763863
0.2165,0.764079
0.21675,0.764295
0.217,0.764512
0.21725,0.764728
0.2175,0.764945
0.21775,0.765161
0.218,0.765377
0.21825,0.765594
0.2185,0.76581
0.21875,0.766026
0.219,0.766243
0.21925,0.766459
0.2195,0.766675
0.21975,0.766892
0.22,0.767108
0.22025,0.767325
0.2205,0.767541
0.22075,0.767757
0.221,0.767974
0.22125,0.76819
0.2215,0.768406
0.22175,0.768623
0.222,0.768839
0.22225,0.769056
0.2225,0.769272
0.22275,0.769488
0.223,0.769705
0.22325,0.769921
0.2235,0.770137
0.22375,0.770354
0.224,0.77057
0.22425,0.770786
0.2245,0.771003
0.22475,0.771219
0.225,0.771436
0.22525,0.771652
0.2255,0.771868
0.22575,0.772085
0.226,0.772301
0.22625,0.772517
0.2265,0.772734
0.22675,0.77295
0.227,0.773167
0.22725,0.773383
0.2275,0.773599
0.22775,0.773816
0.228,0.774032
0.22825,0.774248
0.2285,0.774465
0.22875,0.774681
0.229,0.774897
0.22925,0.775114
0.2295,0.77533
0.22975,0.775547
0.23,0.775763
0.23025,0.775979
0.2305,0.776196
0.23075,0.776412
0.231,0.776628
0.23125,0.776845
0.2315,0.777061
0.23175,0.777278
0.232,0.777494
0.23225,0.77771
0.2325,0.777927
0.23275,0.778143
0.233,0.778359
0.23325,0.778576
0.2335,0.778792
0.23375,0.779008
0.234,0.779225
0.23425,0.779441
0.2345,0.779658
0.23475,0.779874
0.235,0.78009
0.23525,0.780307
0.2355,0.780523
0.23575,0.780739
0.236,0.780956
0.23625,0.781172
0.2365,0.781389
0.23675,0.781605
0.237,0.781821
0.23725,0.782038
0.2375,0.782254
0.23775,0.78247
0.238,0.782687
0.23825,0.782903
0.2385,0.783119
0.23875,0.783336
0.239,0.783552
0.23925,0.783769
0.2395,0.783985
0.23975,0.784201
0.24,0.784418
0.24025,0.784634
0.2405,0.78485
0.24075,0.785067
0.241,0.785283
0.24125,0.7855
0.2415,0.785716
0.24175,0.785932
0.242,0.786149
0.24225,0.786365
0.2425,0.786581
0.24275,0.786798
0.243,0.787014
0.24325,0.78723
0.2435,0.787447
0.24375,0.787663
0.244,0.78788
0.24425,0.788096
0.2445,0.788312
0.24475,0.788529
0.245,0.788745
0.24525,0.788961
0.2455,0.789178
0.24575,0.789394
0.246,0.789611
0.24625,0.789827
0.2465,0.790043
0.24675,0.79026
0.247,0.790476
0.24725,0.790692
0.2475,0.790909
0.24775,0.791122
0.248,0.791339
0.24825,0.791555
0.2485,0.791772
0.24875,0.791989
0.249,0.792206
0.24925,0.792422
0.2495,0.792639
0.24975,0.792856
0.25,0.793072
